"","Date","Lead.Contract","CL0","CL1","CL2","CL3","CL4","CL5"
"1","20020304","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"2","20020305","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"3","20020306","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"4","20020307","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"5","20020308","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"6","20020311","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"7","20020312","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"8","20020313","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"9","20020314","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"10","20020315","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"11","20020318","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"12","20020319","HEJ02.b01","HEJ02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01"
"13","20020320","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"14","20020321","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"15","20020322","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"16","20020325","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"17","20020326","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"18","20020327","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"19","20020328","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"20","20020401","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"21","20020402","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"22","20020403","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"23","20020404","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"24","20020405","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"25","20020408","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"26","20020409","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"27","20020412","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"28","20020415","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"29","20020416","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"30","20020417","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"31","20020418","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"32","20020419","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"33","20020422","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"34","20020423","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"35","20020424","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"36","20020425","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"37","20020426","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"38","20020429","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"39","20020430","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"40","20020501","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"41","20020502","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"42","20020503","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"43","20020506","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"44","20020507","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"45","20020508","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"46","20020509","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"47","20020510","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"48","20020513","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"49","20020514","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"50","20020515","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"51","20020516","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"52","20020517","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"53","20020522","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"54","20020523","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"55","20020524","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"56","20020528","HEM02.b01","HEM02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01"
"57","20020529","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"58","20020530","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"59","20020531","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"60","20020603","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"61","20020604","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"62","20020605","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"63","20020606","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"64","20020607","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"65","20020610","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"66","20020611","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"67","20020612","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"68","20020613","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"69","20020614","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"70","20020617","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"71","20020618","HEN02.b01","HEN02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01"
"72","20020619","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"73","20020620","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"74","20020621","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"75","20020624","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"76","20020625","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"77","20020626","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"78","20020627","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"79","20020628","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"80","20020701","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"81","20020702","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"82","20020703","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"83","20020705","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"84","20020708","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"85","20020709","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"86","20020710","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"87","20020711","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"88","20020712","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"89","20020715","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"90","20020716","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"91","20020717","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"92","20020718","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"93","20020719","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"94","20020722","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"95","20020723","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"96","20020724","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"97","20020725","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"98","20020726","HEQ02.b01","HEQ02.b01","HEV03.b01","HEG03.b01","HEZ03.b01","HEJ03.b01","HEM03.b01"
"99","20021202","HEG03.b01","HEG03.b01","HEJ03.b01","HEM03.b01","HEN03.b01","HEQ03.b01","HEV04.b01"
