"","EK"
"1997-03-13",-2.44897959183673
"1997-03-14",-1.39470013947001
"1997-03-17",0
"1997-03-18",-0.565770862800566
"1997-03-19",-0.995732574679943
"1997-03-20",1.4367816091954
"1997-03-21",-10.4815864022663
"1997-03-24",-3.32278481012658
"1997-03-25",0.981996726677578
"1997-03-26",1.45867098865478
"1997-03-27",-0.479233226837061
"1997-03-31",-2.40770465489567
"1997-04-01",-0.986842105263158
"1997-04-02",-0.996677740863787
"1997-04-03",0
"1997-04-04",1.00671140939597
"1997-04-07",2.32558139534884
"1997-04-08",0.649350649350649
"1997-04-09",-0.32258064516129
"1997-04-10",-2.26537216828479
"1997-04-11",-0.662251655629139
"1997-04-14",-2.5
"1997-04-15",3.07692307692308
"1997-04-16",3.64842454394693
"1997-04-17",0
"1997-04-18",1.12
"1997-04-21",0
"1997-04-22",0.632911392405063
"1997-04-23",2.0440251572327
"1997-04-24",-1.2326656394453
"1997-04-25",-0.78003120124805
"1997-04-28",1.57232704402516
"1997-04-29",3.09597523219814
"1997-04-30",-0.15015015015015
"1997-05-01",-0.451127819548872
"1997-05-02",-1.3595166163142
"1997-05-05",1.53139356814701
"1997-05-06",0.754147812971342
"1997-05-07",-2.39520958083832
"1997-05-08",-0.613496932515337
"1997-05-09",1.23456790123457
"1997-05-12",1.21951219512195
"1997-05-13",-0.903614457831325
"1997-05-14",-0.151975683890578
"1997-05-15",-0.15220700152207
"1997-05-16",-2.4390243902439
"1997-05-19",-0.15625
"1997-05-20",1.40845070422535
"1997-05-21",-0.154320987654321
"1997-05-22",0.772797527047913
"1997-05-23",1.53374233128834
"1997-05-27",2.11480362537764
"1997-05-28",-1.33136094674556
"1997-05-29",-0.149925037481259
"1997-05-30",-0.45045045045045
"1997-06-02",0
"1997-06-03",0.904977375565611
"1997-06-04",-0.448430493273543
"1997-06-05",0.600600600600601
"1997-06-06",1.49253731343284
"1997-06-09",-1.02941176470588
"1997-06-10",-0.297176820208024
"1997-06-11",-5.06706408345753
"1997-06-12",1.72684458398744
"1997-06-13",-1.08024691358025
"1997-06-16",0.62402496099844
"1997-06-17",-0.174412403100773
"1997-06-18",-2.31023709196741
"1997-06-19",1.58982511923688
"1997-06-20",-1.25195618153365
"1997-06-23",-2.06022187004754
"1997-06-24",0.323624595469256
"1997-06-25",0
"1997-06-26",0.483870967741935
"1997-06-27",0.802568218298555
"1997-06-30",-2.22929936305732
"1997-07-01",0.488599348534202
"1997-07-02",0.972447325769854
"1997-07-03",1.36436597110754
"1997-07-07",0.475059382422803
"1997-07-08",1.49724192277384
"1997-07-09",-1.24223602484472
"1997-07-10",-1.88679245283019
"1997-07-11",-0.32051282051282
"1997-07-14",-0.723472668810289
"1997-07-15",-0.404858299595142
"1997-07-16",-11.0569105691057
"1997-07-17",-3.10786106032907
"1997-07-18",0
"1997-07-21",1.88679245283019
"1997-07-22",1.75925925925926
"1997-07-23",0.0909918107370337
"1997-07-24",-0.909090909090909
"1997-07-25",-1.55963302752294
"1997-07-28",1.28146132339236
"1997-07-29",-0.621125328097517
"1997-07-30",1.2037037037037
"1997-07-31",-1.92131747483989
"1997-08-01",1.49253731343284
"1997-08-04",0.275735294117647
"1997-08-05",-0.366636113657195
"1997-08-06",0
"1997-08-07",-1.19595216191352
"1997-08-08",-0.74487895716946
"1997-08-11",-1.50093808630394
"1997-08-12",-1.14285714285714
"1997-08-13",0.192678227360308
"1997-08-14",-2.88461538461538
"1997-08-15",0.198019801980198
"1997-08-18",0.790513833992095
"1997-08-19",-0.196078431372549
"1997-08-20",6.28683693516699
"1997-08-21",-1.47874306839187
"1997-08-22",0.187617260787992
"1997-08-25",-0.655430711610487
"1997-08-26",-1.13100848256362
"1997-08-27",2.95519542421354
"1997-08-28",-2.68518518518519
"1997-08-29",-0.475737392959087
"1997-09-02",3.05927342256214
"1997-09-03",2.78293135435993
"1997-09-04",0
"1997-09-05",-0.72202166064982
"1997-09-08",0.545454545454546
"1997-09-09",-1.08499095840868
"1997-09-10",-1.46252285191956
"1997-09-11",-1.85528756957328
"1997-09-12",-0.945179584120983
"1997-09-15",-8.3969465648855
"1997-09-16",-5
"1997-09-17",-1.09649122807018
"1997-09-18",2.21729490022173
"1997-09-19",3.470715835141
"1997-09-22",3.66876310272537
"1997-09-23",0.303336703741153
"1997-09-24",-0.604838709677419
"1997-09-25",1.3184584178499
"1997-09-26",2.5025025025025
"1997-09-29",0.5859375
"1997-09-30",0.87378640776699
"1997-10-01",1.63618864292589
"1997-10-02",-2.46212121212121
"1997-10-03",-1.16504854368932
"1997-10-06",-0.785854616895874
"1997-10-07",0.297029702970297
"1997-10-08",-0.888450148075025
"1997-10-09",0.099601593625498
"1997-10-10",1.09452736318408
"1997-10-13",0.0984251968503937
"1997-10-14",1.76991150442478
"1997-10-15",-2.9951690821256
"1997-10-16",-0.099601593625498
"1997-10-17",0.398803589232303
"1997-10-20",-1.19165839126117
"1997-10-21",1.50753768844221
"1997-10-22",-1.78217821782178
"1997-10-23",-1.10887096774194
"1997-10-24",-0.917431192660551
"1997-10-27",-4.4238683127572
"1997-10-28",2.90635091496232
"1997-10-29",1.35983263598326
"1997-10-30",-1.44478844169247
"1997-10-31",0.31413612565445
"1997-11-03",5.63674321503132
"1997-11-04",-0.395256916996047
"1997-11-05",-0.694444444444444
"1997-11-06",4.3956043956044
"1997-11-07",0.287081339712919
"1997-11-10",1.14503816793893
"1997-11-11",-6.13207547169811
"1997-11-12",-1.00502512562814
"1997-11-13",-2.53807106598985
"1997-11-14",-0.104166666666667
"1997-11-17",1.66840458811262
"1997-11-18",-0.717948717948718
"1997-11-19",-0.723140495867769
"1997-11-20",0.832466181061394
"1997-11-21",1.03199174406605
"1997-11-24",-0.408580183861083
"1997-11-25",0
"1997-11-26",-0.717948717948718
"1997-11-28",0.206611570247934
"1997-12-01",1.34020618556701
"1997-12-02",-0.915564598168871
"1997-12-03",-1.23203285420945
"1997-12-04",-1.03950103950104
"1997-12-05",-1.05042016806723
"1997-12-08",-0.849256900212314
"1997-12-09",-0.535331905781585
"1997-12-10",-1.82992465016146
"1997-12-11",-2.41228070175439
"1997-12-12",-2.47191011235955
"1997-12-15",-0.230414746543779
"1997-12-16",0.69284064665127
"1997-12-17",3.6697247706422
"1997-12-18",2.65486725663717
"1997-12-19",0
"1997-12-22",-0.107758620689655
"1997-12-23",-0.539374325782093
"1997-12-24",0.433839479392625
"1997-12-26",-1.07991360691145
"1997-12-29",1.41921397379913
"1997-12-30",2.90635091496232
"1997-12-31",1.35983263598326
"1998-01-02",5.05675954592363
"1998-01-05",-0.982318271119843
"1998-01-06",2.28174603174603
"1998-01-07",0.484966052376334
"1998-01-08",-2.12355212355212
"1998-01-09",-1.4792899408284
"1998-01-12",0.4004004004004
"1998-01-13",-2.19341974077767
"1998-01-14",-2.95616717635066
"1998-01-15",-1.68067226890756
"1998-01-16",0.747863247863248
"1998-01-20",2.33297985153765
"1998-01-21",0
"1998-01-22",2.17616580310881
"1998-01-23",1.01419878296146
"1998-01-26",0.200803212851406
"1998-01-27",2.50501002004008
"1998-01-28",2.54154447702835
"1998-01-29",-0.190657769304099
"1998-01-30",-0.286532951289398
"1998-02-02",0
"1998-02-03",1.14942528735632
"1998-02-04",-0.852272727272727
"1998-02-05",-0.955109837631328
"1998-02-06",0.482160077145612
"1998-02-09",-0.575815738963532
"1998-02-10",1.54440154440154
"1998-02-11",1.42585551330798
"1998-02-12",0.28116213683224
"1998-02-13",0.0934579439252337
"1998-02-17",-0.280112044817927
"1998-02-18",-0.936329588014981
"1998-02-19",-1.70132325141777
"1998-02-20",1.44230769230769
"1998-02-23",-0.853080568720379
"1998-02-24",-0.573613766730402
"1998-02-25",0.961538461538462
"1998-02-26",-3.52380952380952
"1998-02-27",3.65251727541955
"1998-03-02",2.85714285714286
"1998-03-03",0
"1998-03-04",-1.48148148148148
"1998-03-05",-2.72556390977444
"1998-03-06",-0.193236714975845
"1998-03-09",-1.25847047434656
"1998-03-10",-1.07843137254902
"1998-03-11",-0.0991080277502478
"1998-03-12",-0.297619047619048
"1998-03-13",-3.28358208955224
"1998-03-16",2.98353909465021
"1998-03-17",-2.5974025974026
"1998-03-18",1.84615384615385
"1998-03-19",0.604229607250755
"1998-03-20",0.500500500500501
"1998-03-23",0.796812749003984
"1998-03-24",1.77865612648221
"1998-03-25",-1.06796116504854
"1998-03-26",-0.588812561334642
"1998-03-27",0.987166831194472
"1998-03-30",0.0977517106549365
"1998-03-31",1.3671875
"1998-04-01",1.54142581888247
"1998-04-02",0.759013282732448
"1998-04-03",-2.73069679849341
"1998-04-06",-0.677637947725073
"1998-04-07",-0.974658869395711
"1998-04-08",0.78740157480315
"1998-04-09",0.09765625
"1998-04-13",4.58536585365854
"1998-04-14",5.69029850746269
"1998-04-15",1.58870255957635
"1998-04-16",-0.347523892267593
"1998-04-17",-1.4821272885789
"1998-04-20",3.98230088495575
"1998-04-21",-2.12765957446809
"1998-04-22",2.34782608695652
"1998-04-23",-1.10450297366185
"1998-04-24",-0.77319587628866
"1998-04-27",-1.47186147186147
"1998-04-28",-1.5817223198594
"1998-04-29",2.23214285714286
"1998-04-30",0.873362445414847
"1998-05-01",1.64502164502165
"1998-05-04",3.83304940374787
"1998-05-05",-1.88679245283019
"1998-05-06",-1.75585284280936
"1998-05-07",-2.04255319148936
"1998-05-08",-0.52128583840139
"1998-05-11",0.524017467248908
"1998-05-12",-1.04257167680278
"1998-05-13",0.702370500438982
"1998-05-14",-1.5693112467306
"1998-05-15",-1.32860938883968
"1998-05-18",1.25673249551167
"1998-05-19",-0.354609929078014
"1998-05-20",0.622775800711744
"1998-05-21",-0.795755968169761
"1998-05-22",0.623885918003565
"1998-05-26",-0.354295837023915
"1998-05-27",0.0888888888888889
"1998-05-28",0.44404973357016
"1998-05-29",0.972590627763042
"1998-06-01",1.66374781085814
"1998-06-02",-1.80878552971576
"1998-06-03",-2.01754385964912
"1998-06-04",-1.16383169203223
"1998-06-05",0.815217391304348
"1998-06-08",1.07816711590297
"1998-06-09",2.13333333333333
"1998-06-10",-2.17580504786771
"1998-06-11",-1.15658362989324
"1998-06-12",0.63006300630063
"1998-06-15",-2.77280858676208
"1998-06-16",-0.919963201471941
"1998-06-17",1.20705663881151
"1998-06-18",-0.275229357798165
"1998-06-19",-1.19595216191352
"1998-06-22",0.186219739292365
"1998-06-23",-0.464684014869888
"1998-06-24",2.52100840336134
"1998-06-25",1.183970856102
"1998-06-26",0.99009900990099
"1998-06-29",0.71301247771836
"1998-06-30",3.45132743362832
"1998-07-01",0.171086398631309
"1998-07-02",0.170794192997438
"1998-07-06",0.255754475703325
"1998-07-07",-0.425170068027211
"1998-07-08",1.53714773697694
"1998-07-09",0.0841042893187553
"1998-07-10",-1.09243697478992
"1998-07-13",-0.594732370433305
"1998-07-14",0.854700854700855
"1998-07-15",11.864406779661
"1998-07-16",5.45454545454545
"1998-07-17",-0.862068965517241
"1998-07-20",2.2463768115942
"1998-07-21",-1.63004961020553
"1998-07-22",1.44092219020173
"1998-07-23",-3.40909090909091
"1998-07-24",-0.294117647058824
"1998-07-27",-0.884955752212389
"1998-07-28",-1.19047619047619
"1998-07-29",0.0753012048192771
"1998-07-30",2.93453724604966
"1998-07-31",-1.90058479532164
"1998-08-03",-2.83159463487332
"1998-08-04",-0.53680981595092
"1998-08-05",0.23130300693909
"1998-08-06",2.15384615384615
"1998-08-07",0.677710843373494
"1998-08-10",0.37397157816006
"1998-08-11",-1.63934426229508
"1998-08-12",-0.984848484848485
"1998-08-13",0.459066564651875
"1998-08-14",0.533130236100533
"1998-08-17",3.71212121212121
"1998-08-18",1.53396639883126
"1998-08-19",0.215827338129496
"1998-08-20",-1.14860014357502
"1998-08-21",-1.52505446623094
"1998-08-24",1.03244837758112
"1998-08-25",-0.145985401459854
"1998-08-26",1.0233918128655
"1998-08-27",-2.24312590448625
"1998-08-28",-3.40488527017024
"1998-08-31",-4.21455938697318
"1998-09-01",2.32
"1998-09-02",3.36200156372166
"1998-09-03",-0.75642965204236
"1998-09-04",-1.21951219512195
"1998-09-08",0.308641975308642
"1998-09-09",0.461538461538462
"1998-09-10",-3.21592649310873
"1998-09-11",-1.26582278481013
"1998-09-14",2.96474358974359
"1998-09-15",1.86770428015564
"1998-09-16",3.59052711993888
"1998-09-17",-1.17994100294985
"1998-09-18",1.49253731343284
"1998-09-21",0.441176470588235
"1998-09-22",-2.26939970717423
"1998-09-23",0.749063670411985
"1998-09-24",-2.00743494423792
"1998-09-25",-1.82094081942337
"1998-09-28",-2.16383307573416
"1998-09-29",-1.50078988941548
"1998-09-30",-1.36327185244587
"1998-10-01",-2.76422764227642
"1998-10-02",1.67224080267559
"1998-10-05",-1.48026315789474
"1998-10-06",1.75292153589316
"1998-10-07",1.4766201804758
"1998-10-08",1.94017784963622
"1998-10-09",4.12371134020619
"1998-10-12",1.82787509520183
"1998-10-13",-185.190725504862
"1998-10-14",-202.194907813872
"1998-10-15",2.4914089347079
"1998-10-16",0
"1998-10-19",-0.838222967309304
"1998-10-20",2.28233305156382
"1998-10-21",1.15702479338843
"1998-10-22",-2.53267973856209
"1998-10-23",-1.42497904442582
"1998-10-26",-0.510204081632653
"1998-10-27",2.05128205128205
"1998-10-28",-0.16750418760469
"1998-10-29",1.92953020134228
"1998-10-30",2.05761316872428
"1998-11-02",0.483870967741935
"1998-11-03",-2.48796147672552
"1998-11-04",0.740740740740741
"1998-11-05",0.245098039215686
"1998-11-06",1.71149144254279
"1998-11-09",1.5224358974359
"1998-11-10",-0.789265982636148
"1998-11-11",-1.03420843277645
"1998-11-12",-0.643086816720257
"1998-11-13",0.323624595469256
"1998-11-16",0.403225806451613
"1998-11-17",-3.29317269076305
"1998-11-18",1.0797342192691
"1998-11-19",0.164338537387017
"1998-11-20",0.656275635767022
"1998-11-23",-1.62999185004075
"1998-11-24",0.579950289975145
"1998-11-25",-1.07084019769358
"1998-11-27",-0.41631973355537
"1998-11-30",-2.84280936454849
"1998-12-01",0.344234079173838
"1998-12-02",0.428816466552316
"1998-12-03",-0.170794192997438
"1998-12-04",0.684345594525235
"1998-12-07",0.594732370433305
"1998-12-08",-1.09797297297297
"1998-12-09",-0.939368061485909
"1998-12-10",-0.517241379310345
"1998-12-11",-0.173310225303293
"1998-12-14",-1.5625
"1998-12-15",1.14638447971781
"1998-12-16",1.9180470793374
"1998-12-17",0.513259195893926
"1998-12-18",1.19148936170213
"1998-12-21",-0.756938603868797
"1998-12-22",-0.423728813559322
"1998-12-23",-0.170212765957447
"1998-12-24",-0.255754475703325
"1998-12-28",-1.1965811965812
"1998-12-29",0
"1998-12-30",-0.519031141868512
"1998-12-31",0.173913043478261
"1999-01-04",-1.12847222222222
"1999-01-05",0.438981562774364
"1999-01-06",2.62237762237762
"1999-01-07",-1.0221465076661
"1999-01-08",-0.430292598967298
"1999-01-11",4.06222990492653
"1999-01-12",5.81395348837209
"1999-01-13",-1.17739403453689
"1999-01-14",-10.4050833995234
"1999-01-15",-2.12765957446809
"1999-01-19",-0.36231884057971
"1999-01-20",-0.909090909090909
"1999-01-21",-4.22018348623853
"1999-01-22",0.383141762452107
"1999-01-25",-0.763358778625954
"1999-01-26",1.92307692307692
"1999-01-27",-2.45283018867925
"1999-01-28",-1.64410058027079
"1999-01-29",2.85152409046214
"1999-02-01",0.573613766730402
"1999-02-02",0.190114068441065
"1999-02-03",1.32827324478178
"1999-02-04",3.37078651685393
"1999-02-05",-0.36231884057971
"1999-02-08",-2
"1999-02-09",-2.13358070500928
"1999-02-10",-0.0947867298578199
"1999-02-11",-0.094876660341556
"1999-02-12",-0.664767331433998
"1999-02-16",-0.573613766730402
"1999-02-17",-1.05769230769231
"1999-02-18",-0.777453838678328
"1999-02-19",3.72184133202742
"1999-02-22",3.39943342776204
"1999-02-23",1.46118721461187
"1999-02-24",-0.72007200720072
"1999-02-25",-2.99184043517679
"1999-02-26",-1.02803738317757
"1999-03-01",-0.56657223796034
"1999-03-02",-1.13960113960114
"1999-03-03",-1.0566762728146
"1999-03-04",0.0970873786407767
"1999-03-05",1.06692531522793
"1999-03-08",0.479846449136276
"1999-03-09",0
"1999-03-10",0.286532951289398
"1999-03-11",1.52380952380952
"1999-03-12",0
"1999-03-15",0.187617260787992
"1999-03-16",1.40449438202247
"1999-03-17",0.646352723915051
"1999-03-18",-0.55045871559633
"1999-03-19",-1.4760147601476
"1999-03-22",-0.749063670411985
"1999-03-23",-0.943396226415094
"1999-03-24",-0.761904761904762
"1999-03-25",0.767754318618042
"1999-03-26",-0.571428571428571
"1999-03-29",0.574712643678161
"1999-03-30",-1.14285714285714
"1999-03-31",-1.54142581888247
"1999-04-01",0
"1999-04-05",-0.195694716242661
"1999-04-06",-1.27450980392157
"1999-04-07",-0.794438927507448
"1999-04-08",-0.800800800800801
"1999-04-09",1.61453077699294
"1999-04-12",0.099304865938431
"1999-04-13",1.19047619047619
"1999-04-14",0.784313725490196
"1999-04-15",3.59922178988327
"1999-04-16",9.67136150234742
"1999-04-19",2.3972602739726
"1999-04-20",0.919732441471572
"1999-04-21",-1.49130074565037
"1999-04-22",-1.42977291841884
"1999-04-23",0.938566552901024
"1999-04-26",3.63482671174979
"1999-04-27",1.30505709624796
"1999-04-28",-2.49597423510467
"1999-04-29",2.06440957886045
"1999-04-30",-3.23624595469256
"1999-05-03",0.668896321070234
"1999-05-04",3.32225913621263
"1999-05-05",-0.0803858520900322
"1999-05-06",0.402252614641995
"1999-05-07",1.04166666666667
"1999-05-10",0.158604282315623
"1999-05-11",-1.18764845605701
"1999-05-12",0.881410256410256
"1999-05-13",0.476568705321684
"1999-05-14",-1.81818181818182
"1999-05-17",-1.12721417069243
"1999-05-18",-3.42019543973941
"1999-05-19",0.421585160202361
"1999-05-20",1.51133501259446
"1999-05-21",-3.39123242349049
"1999-05-24",-2.05479452054794
"1999-05-25",-1.3986013986014
"1999-05-26",-0.443262411347518
"1999-05-27",-1.95903829029386
"1999-05-28",-1.72570390554042
"1999-06-01",-0.739371534195933
"1999-06-02",-0.465549348230912
"1999-06-03",0.841908325537886
"1999-06-04",0.927643784786642
"1999-06-07",3.21691176470588
"1999-06-08",-0.979519145146928
"1999-06-09",0.359712230215827
"1999-06-10",1.88172043010753
"1999-06-11",-0.527704485488127
"1999-06-14",-0.26525198938992
"1999-06-15",0.177304964539007
"1999-06-16",0.884955752212389
"1999-06-17",-0.789473684210526
"1999-06-18",0.618921308576481
"1999-06-21",0.527240773286467
"1999-06-22",0.0874125874125874
"1999-06-23",-0.436681222707424
"1999-06-24",-2.10526315789474
"1999-06-25",-0.3584229390681
"1999-06-28",1.34892086330935
"1999-06-29",-1.41969831410825
"1999-06-30",-2.43024302430243
"1999-07-01",2.85977859778598
"1999-07-02",1.25560538116592
"1999-07-06",-0.265721877767936
"1999-07-07",0.355239786856128
"1999-07-08",0.0884955752212389
"1999-07-09",0.618921308576481
"1999-07-12",2.3725834797891
"1999-07-13",-0.0858369098712446
"1999-07-14",0
"1999-07-15",-0.859106529209622
"1999-07-16",0
"1999-07-19",1.38648180242634
"1999-07-20",0.170940170940171
"1999-07-21",-0.341296928327645
"1999-07-22",-2.73972602739726
"1999-07-23",-0.792253521126761
"1999-07-26",-1.77462289263531
"1999-07-27",1.2646793134598
"1999-07-28",0.8028545941124
