"","EK"
"1999-07-29",-1.41592920353982
"1999-07-30",-0.718132854578097
"1999-08-02",1.08499095840868
"1999-08-03",0.447227191413238
"1999-08-04",0.445235975066785
"1999-08-05",-0.531914893617021
"1999-08-06",1.33689839572193
"1999-08-09",2.19876868953386
"1999-08-10",-1.46299483648881
"1999-08-11",-0.349344978165939
"1999-08-12",-0.613496932515337
"1999-08-13",0.793650793650794
"1999-08-16",-0.612423447069116
"1999-08-17",2.8169014084507
"1999-08-18",-0.256849315068493
"1999-08-19",0.772532188841202
"1999-08-20",1.87393526405451
"1999-08-23",0
"1999-08-24",0.919732441471572
"1999-08-25",0.414250207125104
"1999-08-26",-0.0825082508250825
"1999-08-27",-0.660611065235343
"1999-08-30",0.249376558603491
"1999-08-31",-2.57048092868988
"1999-09-01",2.63829787234043
"1999-09-02",-2.81923714759536
"1999-09-03",0.938566552901024
"1999-09-07",0.169061707523246
"1999-09-08",-2.0253164556962
"1999-09-09",1.72265288544358
"1999-09-10",-1.01608806096528
"1999-09-13",3.9349871685201
"1999-09-14",2.55144032921811
"1999-09-15",-1.52487961476726
"1999-09-16",-0.733496332518337
"1999-09-17",-0.821018062397373
"1999-09-20",-0.745033112582781
"1999-09-21",-0.166805671392827
"1999-09-22",0.50125313283208
"1999-09-23",-1.82876142975894
"1999-09-24",-0.592718035563082
"1999-09-27",-0.425894378194208
"1999-09-28",-0.427715996578272
"1999-09-29",1.46048109965636
"1999-09-30",2.45554614733277
"1999-10-01",-0.495867768595041
"1999-10-04",2.24252491694352
"1999-10-05",-0.731112916328189
"1999-10-06",-0.0818330605564648
"1999-10-07",-1.14660114660115
"1999-10-08",-0.911350455675228
"1999-10-11",-0.0836120401337793
"1999-10-12",-3.01255230125523
"1999-10-13",-1.03537532355479
"1999-10-14",0.784655623365301
"1999-10-15",-1.90311418685121
"1999-10-18",-0.440917107583774
"1999-10-19",-0.177147918511957
"1999-10-20",-0.798580301685892
"1999-10-21",-2.77280858676208
"1999-10-22",1.01195952161914
"1999-10-25",-1.45719489981785
"1999-10-26",0.831792975970425
"1999-10-27",-0.458295142071494
"1999-10-28",1.56537753222836
"1999-10-29",0
"1999-11-01",1.63191296464189
"1999-11-02",-0.267618198037467
"1999-11-03",-0.447227191413238
"1999-11-04",-0.449236298292902
"1999-11-05",-0.812274368231047
"1999-11-08",-0.363967242948135
"1999-11-09",-1.36986301369863
"1999-11-10",-1.48148148148148
"1999-11-11",-0.093984962406015
"1999-11-12",0
"1999-11-15",-0.282220131702728
"1999-11-16",-0.566037735849057
"1999-11-17",1.13851992409867
"1999-11-18",-0.0938086303939962
"1999-11-19",-1.40845070422535
"1999-11-22",0.666666666666667
"1999-11-23",-3.2166508987701
"1999-11-24",0.293255131964809
"1999-11-26",0.584795321637427
"1999-11-29",-2.61627906976744
"1999-11-30",-1.49253731343284
"1999-12-01",1.01010101010101
"1999-12-02",-1.7
"1999-12-03",-2.13631739572737
"1999-12-06",1.97505197505198
"1999-12-07",0.101936799184506
"1999-12-08",-1.42566191446029
"1999-12-09",0.826446280991736
"1999-12-10",0.409836065573771
"1999-12-13",-0.306122448979592
"1999-12-14",-0.511770726714432
"1999-12-15",-0.720164609053498
"1999-12-16",-0.621761658031088
"1999-12-17",1.98123044838373
"1999-12-20",-2.14723926380368
"1999-12-21",-4.07523510971787
"1999-12-22",8.16993464052288
"1999-12-23",2.01409869083585
"1999-12-27",1.38203356367226
"1999-12-28",0.0973709834469328
"1999-12-29",3.50194552529183
"1999-12-30",-1.50375939849624
"1999-12-31",1.14503816793893
"2000-01-03",-2.54716981132075
"2000-01-04",-1.83930300096805
"2000-01-05",-1.08481262327416
"2000-01-06",1.49551345962114
"2000-01-07",-1.8664047151277
"2000-01-10",1.1011011011011
"2000-01-11",-2.57425742574257
"2000-01-12",-2.94715447154472
"2000-01-13",1.78010471204188
"2000-01-14",-0.308641975308642
"2000-01-18",-1.13519091847265
"2000-01-19",1.87891440501044
"2000-01-20",-0.204918032786885
"2000-01-21",-0.205338809034908
"2000-01-24",2.16049382716049
"2000-01-25",-0.503524672708963
"2000-01-26",-0.506072874493927
"2000-01-27",0.406917599186165
"2000-01-28",0.101317122593718
"2000-01-31",0.202429149797571
"2000-02-01",-1.31313131313131
"2000-02-02",0
"2000-02-03",3.58239508700102
"2000-02-04",0
"2000-02-07",-1.97628458498024
"2000-02-08",-0.604838709677419
"2000-02-09",-0.608519269776876
"2000-02-10",-2.95918367346939
"2000-02-11",-1.15667718191377
"2000-02-14",-1.06382978723404
"2000-02-15",-0.537634408602151
"2000-02-16",2.48648648648649
"2000-02-17",1.37130801687764
"2000-02-18",0.832466181061394
"2000-02-22",-1.03199174406605
"2000-02-23",1.56412930135558
"2000-02-24",-2.25872689938398
"2000-02-25",-2.73109243697479
"2000-02-28",-1.72786177105832
"2000-02-29",0.769230769230769
"2000-03-01",4.4711014176663
"2000-03-02",0
"2000-03-03",-0.417536534446764
"2000-03-06",-2.93501048218029
"2000-03-07",-3.99568034557235
"2000-03-08",1.5748031496063
"2000-03-09",-2.6578073089701
"2000-03-10",-1.70648464163823
"2000-03-13",0.810185185185185
"2000-03-14",-0.803673938002296
"2000-03-15",2.08333333333333
"2000-03-16",5.4421768707483
"2000-03-17",-1.18279569892473
"2000-03-20",0.544069640914037
"2000-03-21",0
"2000-03-22",-2.92207792207792
"2000-03-23",0.334448160535117
"2000-03-24",1.55555555555556
"2000-03-27",-2.62582056892779
"2000-03-28",-0.898876404494382
"2000-03-29",-0.566893424036281
"2000-03-30",1.48232611174458
"2000-03-31",-2.35955056179775
"2000-04-03",6.21403912543153
"2000-04-04",4.44203683640303
"2000-04-05",-0.4149377593361
"2000-04-06",1.66666666666667
"2000-04-07",1.22950819672131
"2000-04-10",1.82186234817814
"2000-04-11",-1.39165009940358
"2000-04-12",2.21774193548387
"2000-04-13",-1.57790927021696
"2000-04-14",-1.40280561122244
"2000-04-17",0.508130081300813
"2000-04-18",-5.35894843276036
"2000-04-19",1.28205128205128
"2000-04-20",-1.26582278481013
"2000-04-24",-1.28205128205128
"2000-04-25",2.5974025974026
"2000-04-26",-2.53164556962025
"2000-04-27",-0.649350649350649
"2000-04-28",-1.74291938997821
"2000-05-01",-0.554323725055432
"2000-05-02",-1.00334448160535
"2000-05-03",-1.91441441441441
"2000-05-04",-0.34443168771527
"2000-05-05",0.576036866359447
"2000-05-08",-1.83276059564719
"2000-05-09",0
"2000-05-10",0.816802800466744
"2000-05-11",2.66203703703704
"2000-05-12",1.24013528748591
"2000-05-15",2.00445434298441
"2000-05-16",-0.436681222707424
"2000-05-17",1.31578947368421
"2000-05-18",-0.757575757575758
"2000-05-19",-0.436205016357688
"2000-05-22",-0.657174151150055
"2000-05-23",1.54355016538037
"2000-05-24",1.73724212812161
"2000-05-25",-1.06723585912487
"2000-05-26",3.23624595469256
"2000-05-30",2.08986415882968
"2000-05-31",-2.14943705220061
"2000-06-01",0.836820083682008
"2000-06-02",-0.518672199170124
"2000-06-05",-0.72992700729927
"2000-06-06",-1.60188235294117
"2000-06-07",-1.68135347263595
"2000-06-08",-0.434310532030402
"2000-06-09",-0.654307524536532
"2000-06-12",2.30515916575192
"2000-06-13",0.858369098712446
"2000-06-14",2.5531914893617
"2000-06-15",0.933609958506224
"2000-06-16",-2.36382322713258
"2000-06-19",-0.105263157894737
"2000-06-20",-2.21285563751317
"2000-06-21",0.754310344827586
"2000-06-22",-0.962566844919786
"2000-06-23",2.05183585313175
"2000-06-26",2.22222222222222
"2000-06-27",-0.31055900621118
"2000-06-28",0.103842159916926
"2000-06-29",0.20746887966805
"2000-06-30",-1.44927536231884
"2000-07-03",1.05042016806723
"2000-07-05",0.311850311850312
"2000-07-06",0.518134715025907
"2000-07-07",0.309278350515464
"2000-07-10",0.411099691675231
"2000-07-11",-1.02354145342886
"2000-07-12",-0.413650465356774
"2000-07-13",-0.311526479750779
"2000-07-14",1.875
"2000-07-17",-0.204498977505113
"2000-07-18",-3.48360655737705
"2000-07-19",0.318471337579618
"2000-07-20",1.37566137566138
"2000-07-21",-3.13152400835073
"2000-07-24",-3.87931034482759
"2000-07-25",-0.224215246636771
"2000-07-26",-1.12359550561798
"2000-07-27",0
"2000-07-28",0.340909090909091
"2000-07-31",-0.566251415628539
"2000-08-01",4.89749430523918
"2000-08-02",0.325732899022801
"2000-08-03",0
"2000-08-04",-1.40692640692641
"2000-08-07",2.08562019758507
"2000-08-08",4.08602150537634
"2000-08-09",0.826446280991736
"2000-08-10",0.717213114754098
"2000-08-11",0.406917599186165
"2000-08-14",2.33029381965552
"2000-08-15",-0.099009900990099
"2000-08-16",0.693756194251734
"2000-08-17",2.95275590551181
"2000-08-18",-0.956022944550669
"2000-08-21",-1.15830115830116
"2000-08-22",1.07421875
"2000-08-23",-1.15942028985507
"2000-08-24",0.586510263929619
"2000-08-25",1.26336248785228
"2000-08-28",-1.72744721689059
"2000-08-29",-1.46484375
"2000-08-30",-0.991080277502478
"2000-08-31",-0.3003003003003
"2000-09-01",0.803212851405622
"2000-09-05",0.697211155378486
"2000-09-06",-1.18694362017804
"2000-09-07",0.800800800800801
"2000-09-08",0.099304865938431
"2000-09-11",-1.58730158730159
"2000-09-12",-0.806451612903226
"2000-09-13",-0.813008130081301
"2000-09-14",3.07377049180328
"2000-09-15",-0.099403578528827
"2000-09-18",-3.28358208955224
"2000-09-19",-0.617283950617284
"2000-09-20",-2.0703933747412
"2000-09-21",-2.11416490486258
"2000-09-22",0.647948164146868
"2000-09-25",1.28755364806867
"2000-09-26",-24.7881355932203
"2000-09-27",-4.08450704225352
"2000-09-28",-3.08370044052863
"2000-09-29",-0.909090909090909
"2000-10-02",1.07033639143731
"2000-10-03",0
"2000-10-04",-1.96671709531014
"2000-10-05",-0.308641975308642
"2000-10-06",-2.32198142414861
"2000-10-09",2.06022187004754
"2000-10-10",0
"2000-10-11",0.93167701863354
"2000-10-12",-2.76923076923077
"2000-10-13",-1.42405063291139
"2000-10-16",-0.321027287319422
"2000-10-17",-6.11916264090177
"2000-10-18",4.97427101200686
"2000-10-19",-3.26797385620915
"2000-10-20",1.35135135135135
"2000-10-23",4.16666666666667
"2000-10-24",1.12
"2000-10-25",2.84810126582278
"2000-10-26",2.30769230769231
"2000-10-27",1.50375939849624
"2000-10-30",5.18518518518519
"2000-10-31",1.12676056338028
"2000-11-01",0.696378830083565
"2000-11-02",3.59612724757953
"2000-11-03",-0.133511348464619
"2000-11-06",0.133689839572192
"2000-11-07",2.26969292389853
"2000-11-08",-0.783289817232376
"2000-11-09",0.526315789473684
"2000-11-10",-1.43979057591623
"2000-11-13",-0.398406374501992
"2000-11-14",0.4
"2000-11-15",1.46082337317397
"2000-11-16",-1.96335078534031
"2000-11-17",-1.60213618157543
"2000-11-20",-4.47761194029851
"2000-11-21",0
"2000-11-22",-0.426136363636364
"2000-11-24",0.855920114122682
"2000-11-27",-0.565770862800566
"2000-11-28",-4.97866287339972
"2000-11-29",1.94610778443114
"2000-11-30",-1.3215859030837
"2000-12-01",-2.5297619047619
"2000-12-04",1.6793893129771
"2000-12-05",-2.55255255255255
"2000-12-06",-5.70107858243451
"2000-12-07",3.10457516339869
"2000-12-08",-1.10935023771791
"2000-12-11",1.44230769230769
"2000-12-12",3.7914691943128
"2000-12-13",-3.65296803652968
"2000-12-14",-1.57977883096366
"2000-12-15",-1.92616372391653
"2000-12-18",0.654664484451719
"2000-12-19",-2.11382113821138
"2000-12-20",-0.996677740863787
"2000-12-21",3.85906040268456
"2000-12-22",0.484652665589661
"2000-12-26",-2.41157556270096
"2000-12-27",2.47116968698517
"2000-12-28",3.37620578778135
"2000-12-29",-2.02177293934681
"2001-01-02",-2.22222222222222
"2001-01-03",5.19480519480519
"2001-01-04",7.87037037037037
"2001-01-05",-3.86266094420601
"2001-01-08",-3.27380952380952
"2001-01-09",2.46153846153846
"2001-01-10",-0.3003003003003
"2001-01-11",0.602409638554217
"2001-01-12",-2.09580838323353
"2001-01-16",1.07033639143731
"2001-01-17",1.36157337367625
"2001-01-18",-1.34328358208955
"2001-01-19",-1.0590015128593
"2001-01-22",3.05810397553517
"2001-01-23",-0.148367952522255
"2001-01-24",-0.445765230312036
"2001-01-25",-0.149253731343284
"2001-01-26",-0.298953662182362
"2001-01-29",1.08545727136432
"2001-01-30",2.2781205505458
"2001-01-31",1.20649651972157
"2001-02-01",0.160476845483724
"2001-02-02",-1.62508583199817
"2001-02-05",4.2810609585854
"2001-02-06",-0.178491744756801
"2001-02-07",1.3857845328565
"2001-02-08",-0.661375661375655
"2001-02-09",-0.599201065246345
"2001-02-12",0.915382897968305
"2001-02-13",1.06194690265486
"2001-02-14",-0.481611208406302
"2001-02-15",-1.34183897932248
"2001-02-16",-2.22965440356745
"2001-02-20",-2.05245153933865
"2001-02-21",-2.23515715948778
"2001-02-22",3.04834484401048
"2001-02-23",2.68084122948925
"2001-02-26",3.44361917623228
"2001-02-27",-0.174064403829413
"2001-02-28",-1.91804707933741
"2001-03-01",-0.399999999999999
"2001-03-02",-1.87416331994646
"2001-03-05",0.727603456116417
"2001-03-06",0.225733634311516
"2001-03-07",2.45495495495496
"2001-03-08",1.38491976258517
"2001-03-09",-2.601908065915
"2001-03-12",-1.78094390026715
"2001-03-13",-0.362647325475967
"2001-03-14",-4.27661510464059
"2001-03-15",2.68536121673004
"2001-03-16",-2.4299930571627
"2001-03-19",1.04364326375713
"2001-03-20",-2.67605633802817
"2001-03-21",-1.08538350217077
"2001-03-22",-0.975371860521821
"2001-03-23",0.172371337109087
"2001-03-26",0.0983284169124856
"2001-03-27",-1.1787819253438
"2001-03-28",-1.09343936381711
"2001-03-29",2.71356783919599
"2001-03-30",-2.42172211350294
"2001-04-02",-0.25068939583856
"2001-04-03",-3.56873586328224
"2001-04-04",-0.0521240552514882
"2001-04-05",5.0586701434159
"2001-04-06",-2.03524447753785
"2001-04-09",2.78692677983279
"2001-04-10",5.42272615232931
"2001-04-11",0.0935234977788149
"2001-04-12",-0.770847932726011
"2001-04-16",2.40112994350283
"2001-04-17",-2.29885057471264
"2001-04-18",2.47058823529411
"2001-04-19",1.49253731343285
"2001-04-20",-2.48868778280543
"2001-04-23",0.44083526682134
"2001-04-24",-1.68630168630168
"2001-04-25",2.18515037593985
"2001-04-26",-1.21867095884112
"2001-04-27",-1.69925512104284
"2001-04-30",3.00734075301919
"2001-05-01",0.919540229885054
"2001-05-02",4.10022779043281
"2001-05-03",-0.656455142231957
"2001-05-04",0.837004405286349
"2001-05-07",2.14067278287461
"2001-05-08",2.22412318220701
"2001-05-09",-0.20920502092049
"2001-05-10",-0.985324947589111
"2001-05-11",-0.508151598560226
"2001-05-14",0.12768674185996
"2001-05-15",0.467587672688642
"2001-05-16",1.98857626401523
"2001-05-17",0.248911014312378
"2001-05-18",0.351748396441137
"2001-05-21",0.5360824742268
"2001-05-22",-1.35356849876948
"2001-05-23",-1.45530145530146
"2001-05-24",-0.569620253164549
"2001-05-25",0.0424358158285509
"2001-05-29",3.54188759278898
"2001-05-30",-3.19541171650963
"2001-05-31",0.148116800677106
"2001-06-01",1.37333615043313
"2001-06-04",0.750312630262623
"2001-06-05",1.48944973107157
"2001-06-06",-0.428047289033838
"2001-06-07",-0.184237461617202
"2001-06-08",-1.14848236259228
"2001-06-11",0.186721991701237
"2001-06-12",0.352039759784638
"2001-06-13",-2.9508873297565
"2001-06-14",-1.25451839251542
"2001-06-15",0.645994832041353
"2001-06-18",-0.064184852374842
"2001-06-19",0.449582530507388
"2001-06-20",1.34271099744245
"2001-06-21",3.49106203995795
"2001-06-22",-0.772200772200777
"2001-06-25",-3.80913372926479
"2001-06-26",-0.745156482861404
"2001-06-27",-2.83140283140283
"2001-06-28",2.64900662251656
"2001-06-29",0.387096774193548
"2001-07-02",0.257069408740354
"2001-07-03",-0.897435897435886
"2001-07-05",-0.582147477360938
"2001-07-06",-2.25547603556712
"2001-07-09",0.332815620146436
"2001-07-10",-0.530738611233972
"2001-07-11",-2.08981769675411
"2001-07-12",3.51952770208902
"2001-07-13",0.307084887036616
"2001-07-16",-2.25235075442815
"2001-07-17",2.97539149888143
"2001-07-18",-1.56419726265479
"2001-07-19",0.684175678658122
"2001-07-20",-0.241122314774221
"2001-07-23",-1.99956053614589
"2001-07-24",-0.919282511210771
"2001-07-25",-0.113147770988905
"2001-07-26",0.249207068418667
"2001-07-27",-2.14689265536724
"2001-07-30",-1.15473441108545
"2001-07-31",1.19158878504674
"2001-08-01",0.09235742322789
"2001-08-02",0.322952710495964
"2001-08-03",0.390894458496194
"2001-08-06",-0.778744846541448
"2001-08-07",0.369344413665735
"2001-08-08",-0.827966881324746
"2001-08-09",0.672541743970314
"2001-08-10",0.552868002764345
"2001-08-13",0.572737686139748
"2001-08-14",-0.34168564920273
"2001-08-15",0.75428571428571
"2001-08-16",1.02087114337569
"2001-08-17",-0.359308331461944
"2001-08-20",1.7579445571332
"2001-08-21",-1.08527131782946
"2001-08-22",2.41827138378864
"2001-08-23",0.0437254044599826
"2001-08-24",2.22902097902099
"2001-08-27",-0.256519880290732
"2001-08-28",-1.45735105015002
"2001-08-29",-0.0217485863418835
"2001-08-30",-1.97955188166195
"2001-08-31",-0.865512649800267
"2001-09-04",1.34318334452653
"2001-09-05",-0.15462778882262
"2001-09-06",-0.309734513274338
"2001-09-07",0.244118952507766
"2001-09-10",-4.29488598627409
"2001-09-17",-5.78302105019662
"2001-09-18",-2.20967345936656
"2001-09-19",-5.57368817474265
"2001-09-20",-13.3741026322787
"2001-09-21",-4.32780847145487
"2001-09-24",1.79659929419313
"2001-09-25",3.75039394894422
"2001-09-26",-2.06561360874848
"2001-09-27",-0.527295285359807
"2001-09-28",1.43436233239788
"2001-10-01",-0.153704272978802
"2001-10-02",1.50862068965518
"2001-10-03",3.06339096148013
"2001-10-04",-0.02942907592701
"2001-10-05",-0.147188695908146
"2001-10-08",-2.12264150943396
"2001-10-09",-2.04819277108434
"2001-10-10",4.08979089790897
"2001-10-11",4.84490398818316
"2001-10-12",0
"2001-10-15",-1.40884756269372
"2001-10-16",0.400114318376681
"2001-10-17",-2.64730999146029
"2001-10-18",0.0292397660818655
"2001-10-19",0.0876936568254929
"2001-10-22",0.350467289719619
"2001-10-23",-0.552968568102438
"2001-10-24",-10.1258413813287
"2001-10-25",1.88863562357538
"2001-10-26",-0.767018216682641
"2001-10-29",-3.80032206119163
"2001-10-30",-6.93003013056579
"2001-10-31",-8.02158273381295
"2001-11-01",4.81032459913962
"2001-11-02",-8.0223880597015
"2001-11-05",5.59837728194727
"2001-11-06",1.22935074913561
"2001-11-07",-0.872865275142316
"2001-11-08",1.0719754977029
"2001-11-09",-0.946969696969697
"2001-11-12",0.420650095602306
"2001-11-13",0.761614623000759
"2001-11-14",3.09901738473167
"2001-11-15",4.91202346041056
"2001-11-16",2.13137665967854
"2001-11-19",4.61854259322613
"2001-11-20",-2.19097449313276
"2001-11-21",-3.00902708124373
"2001-11-23",2.68872802481902
"2001-11-26",0.704934541792551
"2001-11-27",-0.0666666666666653
"2001-11-28",-2.16811207471648
"2001-11-29",0.579611319468127
"2001-11-30",2.61016949152542
"2001-12-03",0.693756194251737
"2001-12-04",3.70734908136483
"2001-12-05",0.506168933881683
"2001-12-06",-0.0629524708844809
