PERMNO,date,TICKER,PRC,VOL,BID,ASK
15659,080798,UK,54.50000,859800,54.31250,54.62500
15659,090798,UK,53.50000,940900,53.31250,53.62500
15659,100798,UK,53.62500,332700,53.37500,53.75000
15659,130798,UK,53.37500,504100,53.25000,53.56250
15659,140798,UK,53.18750,667800,52.87500,53.31250
15659,150798,UK,52.06250,772400,52.00000,52.37500
15659,160798,UK,52.68750,412700,52.50000,52.87500
15659,170798,UK,52.06250,453600,51.87500,52.18750
15659,200798,UK,51.31250,440000,51.12500,51.43750
15659,210798,UK,51.31250,463200,51.12500,51.50000
15659,220798,UK,49.81250,326500,49.75000,50.00000
15659,230798,UK,49.50000,313000,49.37500,49.75000
15659,240798,UK,51.00000,482300,50.68750,51.12500
15659,270798,UK,48.87500,411500,48.62500,49.12500
15659,280798,UK,50.06250,635300,49.87500,50.18750
15659,290798,UK,48.68750,264000,48.56250,48.87500
15659,300798,UK,47.43750,337500,47.25000,47.62500
15659,310798,UK,48.00000,672400,47.81250,48.18750
15659,030898,UK,47.68750,565900,47.50000,47.81250
15659,040898,UK,46.87500,869700,46.75000,47.06250
15659,050898,UK,47.56250,542700,47.37500,47.75000
15659,060898,UK,47.18750,590100,47.00000,47.31250
15659,070898,UK,47.81250,623000,47.68750,48.00000
15659,100898,UK,47.18750,667500,47.00000,47.37500
15659,110898,UK,46.93750,698200,46.68750,47.06250
15659,120898,UK,47.31250,645400,47.37500,47.50000
15659,130898,UK,47.50000,658800,47.25000,47.68750
15659,140898,UK,46.06250,808700,45.87500,46.18750
15659,170898,UK,46.18750,660900,46.00000,46.37500
15659,180898,UK,46.37500,650400,46.25000,46.50000
15659,190898,UK,46.56250,411600,46.37500,46.75000
15659,200898,UK,46.37500,214000,46.18750,46.50000
15659,210898,UK,46.81250,477500,46.62500,47.00000
15659,240898,UK,46.56250,560300,46.43750,46.75000
15659,250898,UK,45.87500,395000,45.75000,46.06250
15659,260898,UK,44.31250,414500,44.18750,44.50000
15659,270898,UK,42.43750,728800,42.25000,42.62500
15659,280898,UK,41.62500,886300,41.50000,41.87500
15659,310898,UK,40.00000,657800,39.87500,40.31250
15659,010998,UK,41.68750,2458600,41.50000,41.81250
15659,020998,UK,40.75000,559100,40.68750,41.00000
15659,030998,UK,39.62500,1109600,39.43750,39.81250
15659,040998,UK,39.87500,784000,39.56250,40.00000
15659,080998,UK,42.31250,651900,42.06250,42.43750
15659,090998,UK,40.37500,374300,40.12500,40.56250
15659,100998,UK,39.37500,433900,39.18750,39.56250
15659,110998,UK,38.25000,941000,37.93750,38.31250
15659,140998,UK,38.93750,477900,38.68750,39.06250
15659,150998,UK,38.62500,492100,38.37500,38.75000
15659,160998,UK,39.00000,760100,38.68750,39.31250
15659,170998,UK,37.43750,1385000,36.81250,38.00000
15659,180998,UK,37.31250,1470000,37.31250,37.75000
15659,210998,UK,39.31250,1173000,38.93750,39.62500
15659,220998,UK,40.50000,1107400,40.12500,40.75000
15659,230998,UK,42.31250,1266500,42.00000,42.62500
15659,240998,UK,40.93750,1151500,40.62500,41.25000
15659,250998,UK,42.12500,410100,41.75000,42.37500
15659,280998,UK,43.25000,503100,43.00000,43.56250
15659,290998,UK,42.87500,457000,42.62500,43.18750
15659,300998,UK,43.12500,785900,42.81250,43.37500
15659,011098,UK,42.87500,1062000,42.62500,43.25000
15659,021098,UK,43.25000,635300,42.93750,43.56250
15659,051098,UK,42.31250,768000,42.00000,42.62500
15659,061098,UK,41.68750,442000,41.31250,42.00000
15659,071098,UK,42.25000,1090200,41.87500,42.56250
15659,081098,UK,41.31250,680300,41.06250,41.62500
15659,091098,UK,40.87500,972400,40.62500,41.25000
15659,121098,UK,40.31250,616400,40.06250,40.62500
15659,131098,UK,39.75000,579800,39.50000,40.12500
15659,141098,UK,41.00000,835300,40.68750,41.31250
15659,151098,UK,41.93750,815100,41.62500,42.25000
15659,161098,UK,41.75000,756200,41.37500,41.68750
15659,191098,UK,41.62500,718800,41.25000,41.87500
15659,201098,UK,41.87500,964100,41.56250,42.12500
15659,211098,UK,41.31250,398300,41.00000,41.56250
15659,221098,UK,40.87500,415700,40.43750,41.12500
15659,231098,UK,39.81250,571200,39.50000,40.12500
15659,261098,UK,39.18750,1034800,39.18750,39.68750
15659,271098,UK,37.93750,1527000,37.68750,38.25000
15659,281098,UK,38.06250,913100,37.75000,38.37500
15659,291098,UK,38.00000,1052300,37.87500,38.25000
15659,301098,UK,38.50000,2007700,38.18750,38.75000
15659,021198,UK,40.00000,2397600,39.50000,40.18750
15659,031198,UK,42.81250,1176500,42.43750,43.18750
15659,041198,UK,42.93750,1395500,42.56250,43.25000
15659,051198,UK,45.06250,868300,44.75000,45.37500
15659,061198,UK,44.87500,783100,44.56250,45.18750
15659,091198,UK,45.62500,615600,45.37500,46.00000
15659,101198,UK,43.50000,1241300,43.12500,43.81250
15659,111198,UK,43.12500,715400,42.81250,43.43750
15659,121198,UK,42.75000,884600,42.50000,43.12500
15659,131198,UK,42.75000,769600,42.37500,43.06250
15659,161198,UK,43.87500,437600,43.62500,44.18750
15659,171198,UK,44.50000,377700,44.18750,44.75000
15659,181198,UK,44.25000,352400,43.87500,44.50000
15659,191198,UK,43.75000,627200,43.43750,44.00000
15659,201198,UK,44.50000,550900,44.12500,44.75000
15659,231198,UK,44.75000,563500,44.43750,45.06250
15659,241198,UK,44.81250,508100,44.50000,45.12500
15659,251198,UK,45.68750,474200,45.37500,46.00000
15659,271198,UK,45.93750,159500,45.62500,46.25000
15659,301198,UK,44.75000,444400,44.50000,45.06250
15659,011298,UK,43.50000,921000,43.25000,43.87500
15659,021298,UK,43.87500,846200,43.62500,44.18750
15659,031298,UK,43.37500,402400,43.00000,43.62500
15659,041298,UK,43.18750,481200,42.81250,43.43750
15659,071298,UK,44.00000,320100,43.68750,44.37500
15659,081298,UK,42.00000,1322300,41.87500,42.25000
15659,091298,UK,41.50000,483400,41.18750,41.81250
15659,101298,UK,41.81250,344000,41.56250,42.18750
15659,111298,UK,41.06250,322700,40.75000,41.31250
15659,141298,UK,40.56250,560700,40.25000,40.87500
15659,151298,UK,41.00000,742000,40.75000,41.31250
15659,161298,UK,40.25000,592700,40.00000,40.62500
15659,171298,UK,42.43750,750300,42.12500,42.68750
15659,181298,UK,40.62500,852600,40.31250,40.93750
15659,211298,UK,40.62500,517600,40.37500,41.00000
15659,221298,UK,42.25000,552200,42.12500,42.37500
15659,231298,UK,44.00000,1339000,43.50000,44.18750
15659,241298,UK,43.50000,223600,43.18750,43.75000
15659,281298,UK,44.31250,659400,43.93750,44.56250
15659,291298,UK,43.68750,484000,43.18750,43.87500
15659,301298,UK,42.81250,506300,42.50000,43.12500
15659,311298,UK,42.50000,483100,42.18750,42.81250
15659,040199,UK,41.37500,1141600,41.00000,41.62500
15659,050199,UK,42.62500,3181200,42.25000,42.93750
15659,060199,UK,45.06250,1791000,44.75000,45.37500
15659,070199,UK,45.75000,1484700,45.37500,46.00000
15659,080199,UK,46.50000,1869200,46.18750,46.87500
15659,110199,UK,46.18750,1174800,45.87500,46.56250
15659,120199,UK,44.93750,677700,44.68750,45.06250
15659,130199,UK,43.81250,963000,43.50000,43.81250
15659,140199,UK,43.75000,927300,43.50000,44.12500
15659,150199,UK,44.75000,856200,44.75000,45.00000
15659,190199,UK,44.43750,1111500,44.25000,44.87500
15659,200199,UK,43.00000,682300,42.75000,43.31250
15659,210199,UK,43.31250,916900,43.00000,43.62500
15659,220199,UK,42.75000,1110500,42.37500,43.06250
15659,250199,UK,44.25000,1053400,43.50000,44.31250
15659,260199,UK,43.31250,900400,43.00000,43.62500
15659,270199,UK,40.37500,1510500,40.06250,40.68750
15659,280199,UK,40.12500,1415400,39.87500,40.43750
15659,290199,UK,39.56250,1054500,39.18750,39.81250
15659,010299,UK,40.37500,1917700,40.00000,40.68750
15659,020299,UK,39.56250,1192200,39.25000,39.87500
15659,030299,UK,38.68750,1701300,38.31250,38.75000
15659,040299,UK,39.25000,2298100,38.43750,39.37500
15659,050299,UK,40.37500,2086800,40.12500,40.43750
15659,080299,UK,41.25000,1302100,40.93750,41.50000
15659,090299,UK,40.43750,899600,40.12500,40.75000
15659,100299,UK,40.50000,734600,40.25000,40.81250
15659,110299,UK,42.00000,1482400,41.75000,42.37500
15659,120299,UK,41.50000,842700,41.25000,41.81250
15659,160299,UK,38.81250,1907200,38.43750,39.31250
15659,170299,UK,37.62500,2065300,37.31250,37.93750
15659,180299,UK,39.00000,1491800,38.68750,39.00000
15659,190299,UK,40.25000,1928000,40.00000,40.25000
15659,220299,UK,40.56250,1163200,40.25000,40.81250
15659,230299,UK,42.43750,1858900,42.12500,42.75000
15659,240299,UK,43.06250,2589700,42.75000,43.43750
15659,250299,UK,42.62500,1550900,42.31250,43.00000
15659,260299,UK,44.00000,1579600,44.06250,44.31250
15659,010399,UK,41.68750,1128700,41.31250,41.93750
15659,020399,UK,44.81250,2035100,44.43750,45.31250
15659,030399,UK,43.00000,1364800,42.81250,43.25000
15659,040399,UK,43.00000,803200,42.62500,43.25000
15659,050399,UK,43.37500,1401900,42.81250,43.75000
15659,080399,UK,42.62500,945400,42.37500,43.00000
15659,090399,UK,42.18750,753900,41.93750,42.50000
15659,100399,UK,43.56250,1199200,43.87500,44.06250
15659,110399,UK,43.75000,927700,43.43750,44.12500
15659,120399,UK,43.50000,944800,43.25000,43.50000
15659,150399,UK,43.50000,779000,43.25000,43.81250
15659,160399,UK,44.00000,3215500,44.00000,44.31250
15659,170399,UK,44.00000,1028800,43.68750,44.25000
15659,180399,UK,44.75000,976800,44.43750,45.12500
15659,190399,UK,44.62500,1096700,44.25000,44.62500
15659,220399,UK,43.87500,609300,43.62500,44.25000
15659,230399,UK,42.87500,958700,42.75000,43.31250
15659,240399,UK,42.87500,1154600,42.50000,43.18750
15659,250399,UK,44.31250,1317600,44.00000,44.62500
15659,260399,UK,46.75000,1746000,46.50000,47.12500
15659,290399,UK,46.25000,1281200,46.12500,46.50000
15659,300399,UK,46.00000,820800,45.93750,46.25000
15659,310399,UK,45.18750,937800,44.87500,45.50000
15659,010499,UK,46.25000,707100,46.00000,46.56250
15659,050499,UK,46.68750,752500,46.37500,46.93750
15659,060499,UK,46.68750,1116600,46.43750,47.00000
15659,070499,UK,45.87500,751300,45.75000,46.37500
15659,080499,UK,51.37500,3007400,51.06250,51.62500
15659,090499,UK,48.06250,2538700,47.75000,48.43750
15659,120499,UK,49.50000,1531900,49.31250,49.87500
15659,130499,UK,49.75000,831000,49.43750,50.12500
15659,140499,UK,51.81250,1754000,51.50000,52.12500
15659,150499,UK,51.68750,1955500,51.50000,51.81250
15659,160499,UK,52.62500,1253300,52.31250,52.93750
15659,190499,UK,52.81250,1970200,52.43750,53.12500
15659,200499,UK,51.12500,1223300,50.62500,51.25000
15659,210499,UK,50.56250,1401200,50.31250,50.87500
15659,220499,UK,51.68750,1142900,51.43750,52.00000
15659,230499,UK,51.75000,506200,51.43750,52.06250
15659,260499,UK,48.25000,1186700,48.12500,48.81250
15659,270499,UK,49.62500,1676900,49.18750,49.75000
15659,280499,UK,51.68750,1686200,51.31250,51.93750
15659,290499,UK,51.00000,1006900,50.75000,51.43750
15659,300499,UK,51.87500,1250400,51.62500,52.25000
15659,030599,UK,54.12500,1577700,53.81250,54.43750
15659,040599,UK,53.18750,1055500,52.93750,53.50000
15659,050599,UK,52.68750,889900,52.37500,52.93750
15659,060599,UK,52.00000,702100,51.75000,52.31250
15659,070599,UK,52.00000,607300,51.87500,52.43750
15659,100599,UK,52.37500,505600,52.06250,52.62500
15659,110599,UK,51.50000,497500,51.18750,51.81250
15659,120599,UK,50.93750,633300,50.62500,51.25000
15659,130599,UK,52.56250,725200,52.31250,52.87500
15659,140599,UK,54.25000,1685800,54.31250,54.50000
15659,170599,UK,54.87500,1754200,54.62500,55.18750
15659,180599,UK,55.06250,1469500,54.75000,55.37500
15659,190599,UK,55.12500,1485600,54.87500,55.50000
15659,200599,UK,55.62500,1124900,55.50000,56.12500
15659,210599,UK,56.00000,1106900,55.75000,56.31250
15659,240599,UK,55.31250,918000,55.06250,55.68750
15659,250599,UK,53.81250,644200,53.56250,54.12500
15659,260599,UK,52.93750,1161300,52.62500,53.18750
15659,270599,UK,51.56250,1030600,51.18750,51.81250
15659,280599,UK,51.31250,936900,50.93750,51.62500
15659,010699,UK,51.81250,1620600,51.43750,52.12500
15659,020699,UK,50.12500,660900,49.87500,50.43750
15659,030699,UK,51.81250,539100,51.50000,52.12500
15659,040699,UK,52.56250,591300,52.31250,52.87500
15659,070699,UK,50.62500,879000,50.37500,50.93750
15659,080699,UK,50.68750,415800,50.37500,51.00000
15659,090699,UK,49.18750,831100,48.93750,49.50000
15659,100699,UK,49.62500,1125800,49.31250,50.00000
15659,110699,UK,51.50000,977700,51.12500,51.75000
15659,140699,UK,53.81250,766800,53.56250,54.18750
15659,150699,UK,52.31250,484400,52.12500,52.68750
15659,160699,UK,51.81250,575900,51.56250,52.12500
15659,170699,UK,52.06250,467900,51.75000,52.31250
15659,180699,UK,51.87500,701700,51.50000,52.18750
15659,210699,UK,50.87500,290300,50.56250,51.12500
15659,220699,UK,50.56250,377500,50.25000,50.87500
15659,230699,UK,51.31250,345800,51.00000,51.62500
15659,240699,UK,49.56250,463300,49.25000,49.87500
15659,250699,UK,50.62500,485100,50.37500,50.93750
15659,280699,UK,51.12500,387700,50.93750,51.37500
15659,290699,UK,51.81250,308700,51.50000,52.12500
15659,300699,UK,48.75000,1559600,48.43750,49.37500
15659,010799,UK,52.31250,1160700,52.00000,52.56250
15659,020799,UK,51.75000,302800,51.37500,52.00000
15659,060799,UK,51.37500,458400,51.12500,51.75000
15659,070799,UK,50.37500,522500,49.87500,50.50000
15659,080799,UK,49.68750,471500,49.37500,50.00000
15659,090799,UK,49.87500,714300,49.75000,50.43750
15659,120799,UK,48.12500,576900,47.87500,48.43750
15659,130799,UK,47.68750,863400,47.37500,48.00000
15659,140799,UK,46.12500,1551300,45.87500,46.43750
15659,150799,UK,45.56250,4743500,45.25000,45.87500
15659,160799,UK,46.37500,1332500,46.12500,46.68750
15659,190799,UK,45.56250,643100,45.31250,45.93750
15659,200799,UK,44.93750,893900,44.62500,45.25000
15659,210799,UK,44.87500,479000,44.50000,45.06250
15659,220799,UK,46.12500,1214800,45.81250,46.43750
15659,230799,UK,45.87500,691800,45.56250,46.12500
15659,260799,UK,46.00000,779800,45.68750,46.31250
15659,270799,UK,48.75000,1183500,48.50000,48.87500
15659,280799,UK,48.75000,615700,48.50000,48.87500
15659,290799,UK,47.50000,470100,47.18750,47.81250
15659,300799,UK,48.00000,438100,47.93750,48.18750
15659,020899,UK,48.68750,563100,48.31250,48.93750
15659,030899,UK,48.81250,417900,48.75000,48.93750
15659,040899,UK,59.37500,7664500,59.25000,59.68750
15659,050899,UK,62.93750,5132401,62.62500,63.00000
15659,060899,UK,62.75000,2401500,62.50000,62.87500
15659,090899,UK,63.50000,959600,63.31250,63.81250
15659,100899,UK,63.18750,1339900,63.00000,63.37500
15659,110899,UK,64.25000,1318800,63.87500,64.31250
15659,120899,UK,64.50000,1063400,64.37500,64.87500
15659,130899,UK,64.68750,1295600,64.75000,65.12500
15659,160899,UK,65.18750,755900,65.06250,65.43750
15659,170899,UK,65.18750,720700,65.00000,65.37500
15659,180899,UK,63.87500,731000,63.37500,64.12500
15659,190899,UK,64.25000,727800,64.12500,64.43750
15659,200899,UK,64.25000,742500,64.06250,64.37500
15659,230899,UK,64.87500,722600,64.68750,65.00000
15659,240899,UK,63.12500,789800,62.87500,63.31250
15659,250899,UK,59.87500,1320400,60.00000,60.31250
15659,260899,UK,58.75000,1178100,58.56250,59.00000
15659,270899,UK,59.93750,2128700,59.75000,60.12500
15659,300899,UK,59.12500,829700,59.00000,59.31250
15659,310899,UK,56.87500,1004000,56.68750,57.06250
15659,010999,UK,57.43750,700600,57.25000,57.62500
15659,020999,UK,58.00000,645000,57.87500,58.18750
15659,030999,UK,58.37500,292600,58.25000,58.62500
15659,070999,UK,57.68750,543100,57.50000,57.87500
15659,080999,UK,57.12500,835800,56.93750,57.31250
15659,090999,UK,57.12500,482200,56.87500,57.25000
15659,100999,UK,56.18750,1317399,55.81250,56.25000
15659,130999,UK,57.31250,1302399,57.12500,57.50000
15659,140999,UK,56.43750,752300,56.50000,56.81250
15659,150999,UK,57.87500,487800,57.75000,58.06250
15659,160999,UK,57.12500,403600,57.00000,57.37500
15659,170999,UK,58.43750,636100,58.12500,58.56250
15659,200999,UK,58.12500,292400,57.81250,58.25000
15659,210999,UK,57.18750,431300,56.93750,57.31250
15659,220999,UK,54.87500,672700,54.43750,54.81250
15659,230999,UK,55.00000,1516799,54.75000,55.18750
15659,240999,UK,52.68750,1561199,52.37500,52.81250
15659,270999,UK,53.93750,861500,53.68750,54.06250
15659,280999,UK,54.37500,921100,54.00000,54.43750
15659,290999,UK,55.18750,723100,54.93750,56.00000
15659,300999,UK,56.81250,803600,56.62500,57.00000
15659,011099,UK,56.00000,391900,55.68750,56.12500
15659,041099,UK,56.93750,1179899,56.75000,57.12500
15659,051099,UK,56.56250,582000,56.25000,56.62500
15659,061099,UK,56.87500,744200,56.62500,57.06250
15659,071099,UK,57.87500,837800,57.75000,58.25000
15659,081099,UK,58.62500,801200,58.50000,58.81250
15659,111099,UK,58.50000,344900,58.25000,58.68750
15659,121099,UK,56.56250,348200,56.43750,56.87500
15659,131099,UK,57.43750,971000,57.25000,57.62500
15659,141099,UK,57.06250,368100,56.87500,57.25000
15659,151099,UK,53.75000,982700,53.50000,54.00000
15659,181099,UK,54.50000,807700,54.31250,54.62500
15659,191099,UK,56.50000,837300,56.37500,56.68750
15659,201099,UK,56.75000,725400,56.56250,56.87500
15659,211099,UK,59.75000,920600,59.56250,59.93750
15659,221099,UK,59.87500,767000,59.68750,60.12500
15659,251099,UK,59.50000,1174699,59.31250,59.68750
15659,261099,UK,59.00000,1185899,58.87500,59.25000
15659,271099,UK,59.50000,648000,59.50000,59.81250
15659,281099,UK,60.00000,959800,59.81250,60.12500
15659,291099,UK,61.00000,1845500,60.75000,61.25000
15659,011199,UK,60.12500,1118699,60.00000,60.37500
