"","Dates","Daily.Returns","X200.MA","Close","X200.D.MA.Price","X50.D.MA.Price","X100.D.MA.Price"
"21","04/03/1991",-0.003,0.1028,369.329987,334.917,NA,NA
"25","08/03/1991",-0.003,0.1183,374.950012,335.28,NA,NA
"29","14/03/1991",-0.003,0.113,373.5,335.578,NA,NA
"33","20/03/1991",0.004,0.0958,367.920013,335.743,NA,NA
"37","26/03/1991",0.017,0.1205,376.299988,335.835,NA,NA
"86","05/06/1991",-0.007,0.1263,385.089996,341.901,378.825199,NA
"90","11/06/1991",0.007,0.1104,381.049988,343.165,379.4255993,NA
"94","17/06/1991",-0.006,0.1039,380.130005,344.361,379.5877997,NA
"98","21/06/1991",0.006,0.0935,377.75,345.463,379.7578003,NA
"102","27/06/1991",0.008,0.0806,374.399994,346.485,379.0396002,374.7458996
"151","06/09/1991",0,0.0669,389.100006,364.698,384.4053986,381.8827994
"155","12/09/1991",0.006,0.058,387.339996,366.12,385.4503986,381.8486994
"159","18/09/1991",0.004,0.053,386.940002,367.458,386.2381989,382.0235989
"163","24/09/1991",0.005,0.0517,387.709991,368.652,387.0235999,382.4238992
"167","30/09/1991",0.005,0.0488,387.859985,369.821,387.3535992,382.7064993
"212","03/12/1991",-0.001,-0.0012,380.959991,381.421,386.3773998,386.6437997
"216","09/12/1991",-0.002,-0.009,378.26001,381.683,385.7878002,386.5653997
"220","13/12/1991",0.008,0.0066,384.470001,381.935,385.0716003,386.4005996
"224","19/12/1991",-0.003,0.001,382.519989,382.148,385.2567999,386.5152996
"228","26/12/1991",0.014,0.0584,404.839996,382.507,386.0655999,386.6843997
"273","02/03/1992",-0.001,0.0552,412.450012,390.858,411.6985991,398.4495995
"277","06/03/1992",-0.005,0.0328,404.440002,391.603,413.5241991,399.6662997
"281","12/03/1992",0,0.0299,403.890015,392.153,413.4201995,400.2499996
"285","18/03/1992",-0.001,0.0423,409.149994,392.543,412.5011999,400.9241
"289","24/03/1992",-0.003,0.0402,408.880005,393.065,411.9401995,401.8229995
"293","30/03/1992",-0.001,0.0238,403,393.634,411.0201996,402.4304992
"338","03/06/1992",0.003,0.0357,414.589996,400.319,410.5400007,411.2920001
"342","09/06/1992",-0.008,0.0228,410.059998,400.903,410.9504011,411.1324002
"346","15/06/1992",0.001,0.0227,410.290009,401.195,411.3844007,410.8329004
"350","19/06/1992",0.007,0.0056,403.670013,401.434,411.7070014,410.4156006
"354","25/06/1992",-0.002,0.0034,403.119995,401.752,411.8958014,410.1081009
"403","03/09/1992",0,0.0231,417.980011,408.539,415.3828009,413.6617011
"407","10/09/1992",0.009,0.026,419.950012,409.297,416.3130005,413.8124008
"411","16/09/1992",0,0.0237,419.920013,410.195,417.0717999,414.2396005
"415","22/09/1992",-0.012,0.0149,417.140015,411.02,417.8044,414.7028009
"419","28/09/1992",0.005,0.0117,416.619995,411.792,417.8086004,414.764501
"464","01/12/1992",-0.001,0.0414,430.779999,413.645,417.4539996,417.5539996
"468","07/12/1992",0.008,0.0513,435.309998,414.054,418.4029993,418.1376999
"472","11/12/1992",-0.002,0.0464,433.730011,414.507,419.9433997,418.9568997
"476","17/12/1992",0.009,0.0494,435.429993,414.924,421.7263995,419.8019998
"480","23/12/1992",-0.003,0.0564,439.029999,415.597,424.4387994,420.5003998
"484","30/12/1992",0.002,0.0542,438.820007,416.276,426.7573993,421.1373999
"525","01/03/1993",-0.003,0.0469,442.01001,422.204,438.3329981,429.7862988
"529","05/03/1993",-0.003,0.0549,446.109985,422.874,439.0845984,431.432999
"533","11/03/1993",-0.006,0.0709,453.720001,423.665,440.150398,433.1913986
"537","17/03/1993",-0.007,0.0564,448.309998,424.389,441.3195972,434.6762979
"541","23/03/1993",0,0.0556,448.76001,425.111,442.7319977,436.0123981
"545","29/03/1993",0.007,0.0584,450.769989,425.89,444.0225977,437.1430985
"590","02/06/1993",0,0.0483,453.850006,432.948,445.2434003,443.7893988
"594","08/06/1993",-0.007,0.0257,444.709991,433.576,445.3933996,444.5895987
"598","14/06/1993",0.001,0.031,447.709991,434.238,445.0121997,444.9702988
"602","18/06/1993",-0.011,0.0202,443.679993,434.895,445.308399,445.4199988
"606","24/06/1993",0.008,0.0256,446.619995,435.453,445.2455987,445.6551987
"610","30/06/1993",0,0.0333,450.529999,436.031,445.3115991,445.8044989
"655","02/09/1993",-0.004,0.0391,461.299988,443.921,450.7489997,448.0575992
"659","09/09/1993",0.002,0.0289,457.5,444.648,451.7199988,448.4834989
"663","15/09/1993",0.004,0.0366,461.600006,445.294,452.621999,449.1387989
"667","21/09/1993",-0.005,0.0159,452.950012,445.859,453.6999989,450.0218985
"671","27/09/1993",0.009,0.0348,461.799988,446.281,454.2629993,450.6111988
"720","06/12/1993",0.003,0.0308,466.429993,452.487,463.049798,458.5722986
"724","10/12/1993",-0.001,0.024,463.929993,453.039,463.5015985,459.3257987
"728","16/12/1993",0.003,0.0219,463.339996,453.399,463.7371985,459.9922986
"732","22/12/1993",0.004,0.03,467.320007,453.69,464.1323987,460.6629987
"736","29/12/1993",-0.001,0.0365,470.579987,454.014,464.4771997,461.463899
"781","03/03/1994",-0.004,0.0064,463.01001,460.087,471.3854004,467.7146997
"785","09/03/1994",0.003,0.0144,467.059998,460.43,471.1854004,467.8169
"789","15/03/1994",-0.001,0.0136,467.01001,460.73,470.9490002,467.7625
"793","21/03/1994",-0.005,0.0162,468.540009,461.07,471.1768005,467.9751004
"797","25/03/1994",-0.008,-0.002,460.579987,461.504,470.7120008,467.9847007
"801","31/03/1994",0,-0.0344,445.769989,461.653,469.1856006,467.6856006
"842","01/06/1994",0.002,-0.0092,457.630005,461.902,451.4390009,461.2685007
"846","07/06/1994",-0.001,-0.0082,458.209991,461.983,450.586001,460.7472009
"850","13/06/1994",0.001,-0.0062,459.100006,461.986,450.4738006,460.1167008
"854","17/06/1994",-0.008,-0.0076,458.450012,461.971,451.7834002,459.5743005
"858","23/06/1994",-0.008,-0.0264,449.630005,461.841,452.2326007,458.8265006
"862","29/06/1994",0.003,-0.0302,447.630005,461.58,452.2210003,457.4653006
"907","01/09/1994",-0.005,0.0273,473.170013,460.582,456.7282007,454.4482007
"911","08/09/1994",0.005,0.0269,473.140015,460.728,458.6118005,455.4175003
"915","14/09/1994",0.003,0.0172,468.799988,460.875,460.4292004,456.4365005
"919","20/09/1994",-0.016,0.005,463.359985,461.06,462.3336004,457.2836004
"923","26/09/1994",0.003,-3e-04,460.820007,460.967,463.2857995,457.6806002
"927","30/09/1994",0.001,0.0039,462.709991,460.932,463.9879992,458.2476998
"972","05/12/1994",0,-0.0119,453.320007,458.765,461.9192004,462.5398999
"976","09/12/1994",0.003,-0.0249,446.959991,458.38,461.0338006,462.4045001
"980","15/12/1994",0.001,-0.006,455.339996,458.078,460.239201,462.3043002
"984","21/12/1994",0.005,0.0037,459.609985,457.926,460.4218011,462.4115002
"988","28/12/1994",-0.003,0.0066,460.859985,457.818,459.8906,462.4131997
"1033","03/03/1995",0.001,0.0496,485.420013,462.481,471.5517993,466.0062003
"1037","09/03/1995",0,0.0434,483.160004,463.071,473.5536004,466.7884003
"1041","15/03/1995",-0.002,0.0607,491.880005,463.722,475.791601,467.5851004
"1045","21/03/1995",-0.002,0.0659,495.070007,464.457,478.5538019,468.8336005
"1049","27/03/1995",0.004,0.0816,503.200012,465.235,481.3908026,469.9643008
"1053","31/03/1995",-0.003,0.0743,500.709991,466.093,484.1374029,471.4375006
"1098","06/06/1995",0,0.115,535.549988,480.295,515.7966015,498.2004022
"1102","12/06/1995",0.006,0.1022,530.880005,481.643,518.1522009,500.8197018
"1106","16/06/1995",0.005,0.1179,539.830017,482.882,520.7622003,503.5523013
"1110","22/06/1995",0.013,0.1379,551.070007,484.295,523.7407989,506.5723007
"1114","28/06/1995",0.004,0.1212,544.72998,485.839,526.9263989,509.6245007
"1163","07/09/1995",0,0.1209,570.289978,508.759,557.716399,541.958399
"1167","13/09/1995",0.004,0.1322,578.77002,511.173,560.0685987,544.6751984
"1171","19/09/1995",0.002,0.1371,584.200012,513.756,562.5443983,547.4987988
"1175","25/09/1995",0,0.1267,581.809998,516.38,564.5811976,550.2819989
"1179","29/09/1995",-0.002,0.1259,584.409973,519.07,566.5427967,552.7322986
"1224","04/12/1995",0.011,0.1229,613.679993,546.49,588.6725977,576.4195978
"1228","08/12/1995",0.002,0.1244,617.47998,549.145,591.5069983,578.6759974
"1232","14/12/1995",-0.008,0.118,616.919983,551.807,594.3695996,581.3029981
"1236","20/12/1995",-0.01,0.093,605.940002,554.376,596.9104004,583.3143989
"1240","27/12/1995",0,0.1036,614.530029,556.86,599.2723999,585.3486988
"1285","01/03/1996",0.006,0.1031,644.369995,584.169,628.145404,612.1923022
"1289","07/03/1996",0.003,0.114,653.650024,586.736,631.3986034,615.0375018
"1293","13/03/1996",0.002,0.0841,638.549988,589.01,633.5062048,617.2626019
"1297","19/03/1996",-0.001,0.1022,651.690002,591.263,635.4470043,619.5005017
"1301","25/03/1996",-0.001,0.0951,650.039978,593.587,638.8950036,622.2939019
"1305","29/03/1996",-0.005,0.0832,645.5,595.935,642.583402,624.8424017
"1350","04/06/1996",0.007,0.0875,672.559998,618.463,654.0471973,645.9918005
"1354","10/06/1996",-0.002,0.0828,672.159973,620.779,655.9431995,648.8376007
"1358","14/06/1996",-0.003,0.0688,665.849976,622.997,657.4763977,651.2400995
"1362","20/06/1996",0,0.0594,662.099976,624.993,658.6135975,653.0763989
"1366","26/06/1996",-0.006,0.0598,664.390015,626.889,661.0613965,654.4505981
"1415","05/09/1996",-0.009,0.0087,649.440002,643.854,654.6188012,657.580199
"1419","11/09/1996",0.005,0.0345,667.280029,645.041,653.8316015,658.1799994
"1423","17/09/1996",-0.002,0.0564,682.940002,646.451,654.3040014,659.2623993
"1427","23/09/1996",-0.001,0.0597,686.47998,647.831,656.8124023,660.4601996
"1431","27/09/1996",0,0.057,686.190002,649.19,660.9194018,662.093999
"1476","02/12/1996",-0.001,0.129,756.559998,670.135,713.0238037,684.5045025
"1480","06/12/1996",-0.006,0.1004,739.599976,672.128,718.0112036,688.9474029
"1484","12/12/1996",-0.015,0.082,729.299988,674.009,722.5946021,693.2224023
"1488","18/12/1996",0.008,0.0828,731.539978,675.577,724.8619995,697.0661017
"1492","24/12/1996",0.006,0.1085,751.030029,677.546,728.4707996,701.2356012
"1496","31/12/1996",-0.017,0.0896,740.73999,679.844,732.4704004,704.9179016
"1541","06/03/1997",-0.004,0.1257,798.559998,709.362,778.3894006,752.9675
"1545","12/03/1997",-0.009,0.1296,804.26001,711.976,782.7486011,757.1409009
"1549","18/03/1997",-0.008,0.1052,789.659973,714.484,786.8100012,760.6256012
"1553","24/03/1997",0.009,0.1035,790.890015,716.737,789.570802,763.9700012
"1557","31/03/1997",-0.022,0.053,757.119995,719.031,791.3562024,767.2990009
"1602","03/06/1997",-0.001,0.1252,845.47998,751.372,796.6652026,792.8255023
"1606","09/06/1997",0.006,0.1429,862.909973,754.995,801.314602,796.2686023
"1610","13/06/1997",0.011,0.1768,893.27002,759.061,810.1238025,800.1825025
"1614","19/06/1997",0.01,0.1757,897.98999,763.769,820.8074024,804.718703
"1618","25/06/1997",-0.008,0.1568,888.98999,768.505,832.2340027,809.568103
"1667","04/09/1997",0.003,0.131,930.869995,823.074,922.716399,875.9491004
"1671","10/09/1997",-0.016,0.1115,919.030029,826.868,926.0849988,882.9590003
"1675","16/09/1997",0.028,0.1391,945.640015,830.161,927.6485987,888.9624005
"1679","22/09/1997",0.005,0.1455,955.429993,834.058,930.3319983,895.7912006
"1683","26/09/1997",0.008,0.1278,945.219971,838.101,932.1787964,901.2573999
"1728","01/12/1997",0.02,0.1087,974.77002,879.174,946.0464001,937.8218994
"1732","05/12/1997",0.011,0.1148,983.789978,882.455,947.9258008,940.0390991
"1736","11/12/1997",-0.015,0.078,954.940002,885.865,950.4854004,942.1919989
"1740","17/12/1997",-0.003,0.0858,965.539978,889.203,950.2088,943.0932996
"1744","23/12/1997",-0.015,0.0526,939.130005,892.214,948.7440002,943.4531
"1748","30/12/1997",0.018,0.0847,970.840027,895.031,946.789801,942.9682001
"1789","02/03/1998",-0.002,0.1168,1047.699951,938.095,984.2110047,967.2564026
"1793","06/03/1998",0.02,0.1203,1055.689941,942.3,991.1398047,970.0747022
"1797","12/03/1998",0.001,0.1302,1069.920044,946.685,1000.714403,973.7711023
"1801","18/03/1998",0.005,0.1412,1085.52002,951.23,1009.286204,978.4806024
"1805","24/03/1998",0.009,0.1563,1105.650024,956.203,1019.411605,984.8022034
"1809","30/03/1998",-0.002,0.138,1093.599976,960.944,1031.948806,992.2473047
"1854","03/06/1998",-0.01,0.0786,1082.72998,1003.801,1108.067603,1062.344603
"1858","09/06/1998",0.002,0.1101,1118.410034,1007.443,1108.131797,1068.665302
"1862","15/06/1998",-0.02,0.0651,1077.01001,1011.155,1108.635198,1074.418602
"1866","19/06/1998",-0.005,0.0846,1100.650024,1014.823,1106.723997,1079.715502
"1870","25/06/1998",-0.003,0.1088,1129.280029,1018.51,1107.093396,1085.155301
"1919","03/09/1998",-0.008,-0.0735,982.26001,1060.208,1113.283196,1110.016996
"1923","10/09/1998",-0.026,-0.0763,980.190002,1061.197,1102.322398,1105.215497
"1927","16/09/1998",0.008,-0.0159,1045.47998,1062.419,1091.732398,1100.777596
"1931","22/09/1998",0.006,-0.0319,1029.630005,1063.568,1081.020397,1098.119196
"1935","28/09/1998",0.004,-0.0152,1048.689941,1064.909,1070.652797,1095.247896
"1980","01/12/1998",0.01,0.0784,1175.280029,1089.872,1078.496196,1081.162696
"1984","07/12/1998",0.009,0.087,1187.699951,1092.652,1088.717798,1081.077697
"1988","11/12/1998",0.001,0.0648,1166.459961,1095.439,1099.880198,1081.054498
"1992","17/12/1998",0.016,0.075,1179.97998,1097.619,1113.285994,1081.459796
"1996","23/12/1998",0.021,0.1164,1228.540039,1100.455,1130.529991,1084.013295
"2000","30/12/1998",-0.008,0.1162,1231.930054,1103.634,1146.887393,1089.678196
"2041","02/03/1999",-0.009,0.0825,1225.5,1132.11,1239.351404,1174.5452
"2045","08/03/1999",0.006,0.1304,1282.72998,1134.78,1244.201804,1185.307299
"2049","12/03/1999",-0.002,0.1373,1294.589966,1138.324,1249.466204,1196.322898
"2053","18/03/1999",0.014,0.1523,1316.550049,1142.496,1254.965801,1205.856796
"2057","24/03/1999",0.005,0.1065,1268.589966,1146.448,1257.226804,1214.738597
"2061","30/03/1999",-0.007,0.1311,1300.75,1150.001,1261.258206,1222.611198
"2106","03/06/1999",0.004,0.087,1299.540039,1195.58,1325.225005,1291.355404
"2110","09/06/1999",0.001,0.0988,1318.640015,1200.103,1328.737405,1294.018004
"2114","15/06/1999",0.006,0.0803,1301.160034,1204.417,1329.099204,1296.468304
"2118","21/06/1999",0.005,0.1141,1349,1210.882,1329.187805,1300.145005
"2122","25/06/1999",0,0.0802,1315.310059,1217.7,1328.15741,1302.870405
"2171","03/09/1999",0.029,0.0513,1357.23999,1291.042,1350.846406,1339.628507
"2175","10/09/1999",0.003,0.0437,1351.660034,1295.04,1352.558606,1341.025808
"2179","16/09/1999",0,0.0157,1318.47998,1298.038,1348.899409,1340.946709
"2183","22/09/1999",0.002,0.0071,1310.51001,1301.222,1342.986409,1339.751008
"2187","28/09/1999",-0.001,-0.0162,1282.199951,1303.333,1333.615608,1337.575708
"2232","01/12/1999",0.006,0.0524,1397.719971,1328.124,1336.074399,1340.445604
"2236","07/12/1999",-0.01,0.0583,1409.170044,1331.578,1345.825,1341.075004
"2240","13/12/1999",-0.001,0.0603,1415.219971,1334.729,1356.257202,1341.628804
"2244","17/12/1999",0.002,0.0618,1421.030029,1338.302,1364.984001,1343.848705
"2248","23/12/1999",0.015,0.0873,1458.339966,1341.221,1373.119402,1347.303505
"2252","30/12/1999",0.001,0.0893,1464.469971,1344.374,1388.440398,1353.254004
"2297","06/03/2000",-0.013,0.021,1391.280029,1362.666,1413.3146,1391.986101
"2301","10/03/2000",-0.005,0.0228,1395.069946,1363.941,1407.435798,1395.844799
"2305","16/03/2000",0.048,0.0679,1458.469971,1365.68,1400.9874,1400.259698
"2309","22/03/2000",0.005,0.0963,1500.640015,1368.764,1405.5272,1407.255098
"2313","28/03/2000",-0.011,0.0981,1507.72998,1372.998,1411.551597,1413.975897
"2358","01/06/2000",0.02,0.0391,1448.810059,1394.269,1450.964597,1427.721898
"2362","07/06/2000",0.009,0.0533,1471.359985,1396.84,1447.008999,1428.538499
"2366","13/06/2000",0.016,0.0506,1469.439941,1398.683,1443.167998,1428.639597
"2370","19/06/2000",0.015,0.0603,1486,1401.48,1441.098398,1430.486397
"2374","23/06/2000",-0.007,0.0266,1441.47998,1404.091,1438.508801,1433.846296
"2378","29/06/2000",-0.009,0.0257,1442.390015,1406.203,1441.238401,1435.190497
"2423","01/09/2000",0.002,0.0548,1520.77002,1441.829,1475.538398,1457.507699
"2427","08/09/2000",-0.005,0.0353,1494.5,1443.549,1480.000195,1460.085498
"2431","14/09/2000",-0.003,0.0248,1480.869995,1445.072,1482.586397,1462.541499
"2435","20/09/2000",-0.006,0.0036,1451.339966,1446.182,1482.459797,1462.7203
"2439","26/09/2000",-0.008,-0.0136,1427.209961,1446.9,1478.630198,1462.781
"2488","05/12/2000",0.039,-0.0424,1376.540039,1437.531,1385.735393,1432.892295
"2492","11/12/2000",0.008,-0.04,1380.199951,1437.74,1379.542195,1427.344996
"2496","15/12/2000",-0.021,-0.0873,1312.150024,1437.625,1373.917798,1422.722798
"2500","21/12/2000",0.008,-0.1122,1274.859985,1436.037,1365.335996,1417.247498
"2504","28/12/2000",0.004,-0.0699,1334.219971,1434.464,1360.971194,1411.573796
"2549","06/03/2001",0.01,-0.1058,1253.800049,1402.111,1314.373604,1341.0776
"2553","12/03/2001",-0.043,-0.1565,1180.160034,1399.087,1311.435808,1336.6605
"2557","16/03/2001",-0.02,-0.1751,1150.530029,1394.772,1300.463809,1329.286602
"2561","22/03/2001",-0.004,-0.1952,1117.579956,1388.631,1286.683611,1319.590201
"2565","28/03/2001",-0.024,-0.1657,1153.290039,1382.353,1273.340208,1309.792101
"2610","01/06/2001",0.004,-0.0509,1260.670044,1328.222,1218.416597,1254.287303
"2614","07/06/2001",0.005,-0.0354,1276.959961,1323.869,1229.399399,1252.733604
"2618","13/06/2001",-0.011,-0.0587,1241.599976,1319.07,1237.567798,1250.028802
"2622","19/06/2001",0.003,-0.0767,1212.579956,1313.327,1245.1126,1244.770001
"2626","25/06/2001",-0.006,-0.0681,1218.599976,1307.628,1251.068999,1239.247501
"2630","29/06/2001",-0.001,-0.0597,1224.380005,1302.15,1252.658594,1233.5412
"2675","04/09/2001",-0.001,-0.0956,1132.939941,1252.738,1194.427803,1222.153801
"2679","10/09/2001",0.006,-0.1243,1092.540039,1247.66,1186.129404,1219.5136
"2683","20/09/2001",-0.031,-0.2071,984.539978,1241.759,1171.297407,1211.723201
"2687","26/09/2001",-0.005,-0.1846,1007.039978,1235.048,1154.816007,1202.1259
"2736","05/12/2001",0.022,-0.0057,1170.349976,1177.086,1096.769801,1127.485404
"2740","11/12/2001",-0.003,-0.0318,1136.76001,1174.15,1107.906404,1125.987103
"2744","17/12/2001",0.01,-0.0318,1134.359985,1171.623,1113.596602,1122.753904
"2748","21/12/2001",0.004,-0.0211,1144.890015,1169.591,1119.500806,1120.781405
"2752","28/12/2001",0.003,-0.0055,1161.02002,1167.462,1123.889605,1118.496805
"2797","06/03/2002",0.015,0.0095,1162.77002,1151.86,1126.678001,1122.500002
"2801","12/03/2002",-0.002,0.0138,1165.579956,1149.765,1128.158801,1125.428303
"2805","18/03/2002",-0.001,0.0162,1165.550049,1146.943,1128.518201,1128.649804
"2809","22/03/2002",-0.004,0.0035,1148.699951,1144.714,1128.076201,1131.462904
"2813","28/03/2002",0.002,0.0045,1147.390015,1142.196,1127.434998,1134.074502
"2858","03/06/2002",-0.025,-0.0669,1040.680054,1115.304,1101.465198,1114.841899
"2862","07/06/2002",-0.002,-0.0763,1027.530029,1112.348,1093.220601,1110.2661
"2866","13/06/2002",-0.01,-0.0899,1009.559998,1109.344,1083.5578,1105.676901
"2870","19/06/2002",-0.017,-0.0781,1019.98999,1106.447,1075.365402,1101.5061
"2874","25/06/2002",-0.017,-0.1153,976.140015,1103.396,1066.268801,1096.782
"2923","04/09/2002",0.018,-0.1601,893.400024,1063.656,915.1180029,991.8763025
"2927","10/09/2002",0.007,-0.1408,909.580017,1058.63,907.8460034,982.890603
"2931","16/09/2002",0.001,-0.1543,891.099976,1053.637,902.5500024,974.2638037
"2935","20/09/2002",0.002,-0.1936,845.390015,1048.334,895.311803,965.7739051
"2939","26/09/2002",0.018,-0.1794,854.950012,1041.822,888.7200025,955.9406037
"2988","05/12/2002",-0.012,-0.0755,906.549988,980.554,879.3036047,884.6246039
"2992","11/12/2002",0.001,-0.0734,904.960022,976.682,884.8630041,885.4140039
"2996","17/12/2002",-0.008,-0.0712,902.98999,972.203,891.0844055,888.4816046
"3000","23/12/2002",0.002,-0.0719,897.380005,966.92,899.2766052,888.5608038
"3004","30/12/2002",0.005,-0.0854,879.390015,961.49,902.0138037,889.6792041
"3049","06/03/2003",-0.009,-0.0929,822.099976,906.284,868.4770007,882.9584027
"3053","12/03/2003",0.004,-0.1073,804.190002,900.805,862.1556005,881.9309021
"3057","18/03/2003",0.004,-0.033,866.450012,896.013,857.9257995,880.0191021
"3061","24/03/2003",-0.035,-0.0318,864.22998,892.58,854.7551989,879.4739019
"3065","28/03/2003",-0.006,-0.0292,863.5,889.462,850.042799,878.7598016
"3110","03/06/2003",0.005,0.0969,971.559998,885.739,907.9533973,881.4956982
"3114","09/06/2003",-0.012,0.1007,975.929993,886.682,916.5731983,883.9393982
"3118","13/06/2003",-0.01,0.114,988.609985,887.461,926.9347987,886.8443988
"3122","19/06/2003",-0.015,0.1187,994.700012,889.134,937.0341981,891.9081983
"3126","25/06/2003",-0.008,0.0944,975.320007,891.189,946.4605994,897.3130994
"3175","04/09/2003",0.002,0.1152,1027.969971,921.769,991.1928027,967.6752008
"3179","10/09/2003",-0.012,0.0939,1010.919983,924.185,994.8600025,973.4744013
"3183","16/09/2003",0.014,0.1117,1029.319946,925.936,997.3502015,977.9224006
"3187","22/09/2003",-0.013,0.1022,1022.820007,927.94,999.910199,982.8048993
"3191","26/09/2003",-0.006,0.0717,996.849976,930.12,1001.27,986.5514002
"3236","01/12/2003",0.011,0.1082,1070.119995,965.648,1038.783398,1018.870798
"3240","05/12/2003",-0.008,0.0941,1061.5,970.163,1042.256595,1021.671498
"3244","11/12/2003",0.011,0.099,1071.209961,974.678,1047.203799,1024.692399
"3248","17/12/2003",0.001,0.0991,1076.47998,979.445,1050.921001,1028.0076
"3252","23/12/2003",0.003,0.113,1096.02002,984.74,1054.8698,1031.8442
"3256","30/12/2003",0,0.1204,1109.640015,990.366,1058.945203,1036.8434
"3297","01/03/2004",0.01,0.1113,1155.969971,1040.183,1128.270005,1089.187703
"3301","05/03/2004",0.002,0.1076,1156.859985,1044.482,1133.900403,1093.836302
"3305","11/03/2004",-0.015,0.0553,1106.780029,1048.784,1137.693201,1097.725101
"3309","17/03/2004",0.012,0.0683,1123.75,1051.907,1137.753599,1100.349501
"3313","23/03/2004",-0.001,0.0373,1093.949951,1054.588,1136.695798,1103.6203
"3317","29/03/2004",0.013,0.0621,1122.469971,1056.871,1134.729797,1105.7201
"3362","02/06/2004",0.003,0.0359,1124.98999,1086.029,1116.901797,1127.163998
"3366","08/06/2004",0.002,0.0492,1142.180054,1088.586,1119.1954,1127.187198
"3370","15/06/2004",0.006,0.0373,1132.01001,1091.329,1120.226001,1127.128198
"3374","21/06/2004",-0.004,0.0333,1130.300049,1093.844,1119.424602,1126.5698
"3378","25/06/2004",-0.005,0.035,1134.430054,1096.055,1119.323208,1126.686301
"3427","03/09/2004",-0.004,0.0012,1113.630005,1112.266,1101.780793,1110.4399
"3431","10/09/2004",0.005,0.009,1123.920044,1113.844,1100.279795,1109.925101
"3435","16/09/2004",0.003,0.0073,1123.5,1115.338,1100.021196,1109.729601
"3439","22/09/2004",-0.014,-0.0027,1113.560059,1116.557,1101.000198,1109.398601
"3443","28/09/2004",0.006,-0.0066,1110.060059,1117.432,1101.0174,1109.171801
