,Date,Closing.Price.0,MA.Price,,Price.1,Price.2,Price.3,Price.4,Price.5,Price.6,Price.7,Price.8,Price.9,Price.10,,Return.1,Return.2,Return.3,Return.4,Return.5,Return.6,Return.7,Return.8,Return.9,Return.10
60,0004-03-22,1095.400024,1102.9776,,1093.949951,1091.329956,1109.189941,1108.060059,1122.469971,1127,1126.209961,1132.170044,1141.810059,1150.569946,,-0.001323784,-0.0037156,0.012588933,0.011557454,0.024712385,0.028847887,0.028126654,0.033567664,0.042368116,0.050365091
61,0004-04-20,1118.150024,1118.768697,,1124.089966,1139.930054,1140.599976,1135.530029,1138.109985,1122.410034,1113.890015,1107.300049,1117.48999,1119.550049,,0.005312294,0.019478629,0.020077764,0.015543536,0.017850879,0.003809873,-0.003809872,-0.009703506,-0.000590291,0.00125209
62,0004-06-14,1125.290039,1127.262998,,1132.01001,1133.560059,1132.050049,1135.02002,1130.300049,1134.410034,1144.060059,1140.650024,1134.430054,1133.349976,,0.005971768,0.007349234,0.006007349,0.008646643,0.004452194,0.008104573,0.016680162,0.013649801,0.008122364,0.007162542
63,0004-07-02,1125.380005,1126.7323,,1116.209961,1118.329956,1109.109985,1112.810059,1114.349976,1115.140015,1111.469971,1106.689941,1101.390015,1100.900024,,-0.008148398,-0.006264594,-0.014457357,-0.011169512,-0.00980116,-0.00909914,-0.0123603,-0.01660778,-0.021317235,-0.021752635
64,0004-09-23,1108.359985,1109.395302,,1110.109985,1103.52002,1110.060059,1114.800049,1114.579956,1131.5,1135.170044,1134.47998,1142.050049,1130.650024,,0.001578909,-0.004366781,0.001533864,0.005810444,0.005611869,0.020877707,0.024188945,0.023566346,0.030396319,0.02011083
65,0004-10-14,1103.290039,1112.528204,,1108.199951,1114.02002,1103.22998,1103.660034,1106.48999,1095.73999,1094.800049,1111.089966,1125.400024,1127.439941,,0.004450246,0.00972544,-5.44E-05,0.000335356,0.002900372,-0.006843213,-0.007695157,0.007069698,0.020040048,0.021888988
66,0005-03-21,1183.780029,1187.321698,,1171.709961,1172.530029,1171.420044,1174.280029,1165.359985,1181.410034,1180.589966,1172.920044,1176.119995,1181.390015,,-0.010196209,-0.009503455,-0.010441116,-0.00802514,-0.01556036,-0.002002057,-0.002694811,-0.009173989,-0.006470826,-0.002018968
67,0005-10-05,1196.390015,1214.631998,,1191.48999,1195.900024,1187.329956,1184.869995,1177.680054,1176.839966,1186.569946,1190.099976,1178.140015,1195.76001,,-0.004095675,-0.000409558,-0.007572831,-0.009628984,-0.01563868,-0.016340866,-0.008208083,-0.005257515,-0.015254223,-0.000526588
68,0006-05-17,1270.319946,1288.656604,,1261.810059,1267.030029,1262.069946,1256.579956,1258.569946,1272.880005,1280.160034,1259.869995,1270.089966,1285.709961,,-0.006699011,-0.002589833,-0.006494427,-0.010816165,-0.009249638,0.002015287,0.007746149,-0.008226235,-0.000181041,0.01211507
69,0006-08-04,1279.359985,1279.4233,,1275.77002,1271.47998,1265.949951,1271.810059,1266.73999,1268.209961,1285.579956,1295.430054,1297.47998,1302.300049,,-0.002806063,-0.006159334,-0.01048183,-0.00590133,-0.009864303,-0.008715314,0.004861783,0.012561022,0.014163328,0.017930891
70,0007-02-27,1399.040039,1406.124897,,1406.819946,1403.170044,1387.170044,1374.119995,1395.410034,1391.969971,1401.890015,1402.839966,1406.599976,1377.949951,,0.005560889,0.002952028,-0.008484385,-0.017812245,-0.00259464,-0.005053514,0.002037094,0.002716096,0.00540366,-0.015074685
71,0007-07-26,1482.660034,1485.487097,,1458.949951,1473.910034,1455.27002,1465.810059,1472.199951,1433.060059,1467.670044,1476.709961,1497.48999,1453.089966,,-0.015991584,-0.005901555,-0.018473563,-0.011364692,-0.007054944,-0.03345337,-0.0101102,-0.004013107,0.010002263,-0.01994393
72,0007-10-19,1500.630005,1503.9999,,1506.329956,1519.589966,1515.880005,1514.400024,1535.280029,1540.97998,1531.02002,1549.380005,1508.439941,1509.650024,,0.003798372,0.012634667,0.010162398,0.009176159,0.023090318,0.02688869,0.020251504,0.032486356,0.005204438,0.006010821
73,0007-11-05,1502.170044,1504.306899,,1520.27002,1475.619995,1474.77002,1453.699951,1439.180054,1481.050049,1470.579956,1451.150024,1458.73999,1433.27002,,0.012049219,-0.017674463,-0.018240295,-0.032266715,-0.041932663,-0.014059657,-0.021029635,-0.033964211,-0.028911543,-0.045866994
74,0007-12-11,1477.650024,1489.684102,,1486.589966,1488.410034,1467.949951,1445.900024,1454.97998,1453,1460.119995,1484.459961,1496.449951,1497.660034,,0.006050108,0.007281839,-0.006564527,-0.02148682,-0.015341958,-0.01668191,-0.011863451,0.004608626,0.012722855,0.013541779
75,0007-12-27,1476.27002,1488.3492,,1478.48999,1468.359985,1447.160034,1447.160034,1411.630005,1416.180054,1390.189941,1409.130005,1420.329956,1401.02002,,0.00150377,-0.005358122,-0.019718605,-0.019718605,-0.043786038,-0.040703913,-0.05830917,-0.045479495,-0.03789284,-0.05097306
76,0008-04-22,1375.939941,1382.578202,,1379.930054,1388.819946,1397.839966,1396.369995,1390.939941,1385.589966,1409.339966,1413.900024,1407.48999,1418.26001,,0.002899918,0.009360877,0.015916411,0.014848071,0.010901639,0.007013406,0.024274333,0.027588474,0.022929816,0.030757207
77,0008-06-06,1360.680054,1362.1001,,1361.76001,1358.439941,1335.48999,1339.869995,1360.030029,1360.140015,1350.930054,1337.810059,1342.829956,1317.930054,,0.000793688,-0.001646319,-0.018512849,-0.015293866,-0.000477721,-0.000396889,-0.007165535,-0.016807768,-0.013118512,-0.031418113
78,0009-04-07,815.549988,829.9528991,,825.159973,856.559998,858.72998,841.5,852.059998,865.299988,869.599976,832.390015,850.080017,843.549988,,0.011783441,0.050285097,0.052945856,0.031819033,0.044767348,0.061001779,0.06627428,0.020648675,0.042339562,0.034332659
79,0010-01-28,1084.530029,1088.1075,,1073.869995,1089.189941,1103.319946,1097.280029,1063.109985,1066.189941,1056.73999,1070.52002,1068.130005,1078.469971,,-0.009829174,0.004296711,0.0173254,0.011756244,-0.019750531,-0.016910632,-0.025624038,-0.012918046,-0.01512178,-0.005587727
80,0010-05-06,1128.150024,1139.377496,,1110.880005,1159.72998,1155.790039,1171.670044,1157.439941,1135.680054,1136.939941,1120.800049,1115.050049,1071.589966,,-0.015308265,0.027992692,0.024500301,0.038576447,0.025962785,0.006674671,0.007791443,-0.006515069,-0.011611909,-0.050135227
81,0010-08-05,1125.810059,1126.860997,,1121.640015,1127.790039,1121.060059,1089.469971,1083.609985,1079.25,1079.380005,1092.540039,1094.160034,1075.630005,,-0.003704039,0.001758716,-0.004219184,-0.032279058,-0.037484186,-0.04135694,-0.041241463,-0.029552072,-0.028113113,-0.044572398
82,0011-03-16,1256.880005,1259.244294,,1273.719971,1279.209961,1298.380005,1293.77002,1297.540039,1309.660034,1313.800049,1310.189941,1319.439941,1328.26001,,0.013398229,0.01776618,0.033018267,0.029350467,0.032349973,0.041992894,0.045286777,0.042414499,0.049773993,0.056791424
83,0011-06-01,1314.550049,1316.727897,,1312.939941,1300.160034,1286.170044,1284.939941,1279.560059,1289,1270.97998,1271.829956,1287.869995,1265.420044,,-0.001224836,-0.010946723,-0.02158914,-0.0225249,-0.026617465,-0.019436346,-0.033144473,-0.032497882,-0.020295959,-0.037374009
84,0011-07-12,1313.640015,1316.872399,,1317.719971,1308.869995,1316.140015,1305.439941,1326.72998,1325.839966,1343.800049,1345.02002,1337.430054,1331.939941,,0.00310584,-0.003631147,0.001903109,-0.006242254,0.009964652,0.009287134,0.022959132,0.023887827,0.018110014,0.013930701
85,0011-07-27,1304.890015,1317.1827,,1300.670044,1292.280029,1286.939941,1254.050049,1260.339966,1200.069946,1199.380005,1119.459961,1172.530029,1120.76001,,-0.003233967,-0.009663639,-0.013756005,-0.038961112,-0.034140846,-0.080328662,-0.080857397,-0.142103972,-0.101433825,-0.141107682
86,0011-10-25,1229.050049,1231.675503,,1242,1284.589966,1285.089966,1253.300049,1218.280029,1237.900024,1261.150024,1253.22998,1261.119995,1275.920044,,0.010536553,0.045189305,0.045596123,0.019730686,-0.008762882,0.007200663,0.026117712,0.019673675,0.026093279,0.038135139
87,0011-11-17,1216.130005,1226.801904,,1215.650024,1192.97998,1188.040039,1161.790039,1158.670044,1192.550049,1195.189941,1246.959961,1244.579956,1244.280029,,-0.000394679,-0.019035814,-0.023097832,-0.044682695,-0.047248206,-0.019389338,-0.017218606,0.025350872,0.02339384,0.023147216
88,0012-05-14,1338.349976,1349.666199,,1330.660034,1324.800049,1304.859985,1295.219971,1315.98999,1316.630005,1318.859985,1320.680054,1317.819946,1332.420044,,-0.005745838,-0.010124353,-0.025023343,-0.032226253,-0.016707129,-0.016228917,-0.014562701,-0.013202766,-0.015339807,-0.004430778
89,0012-07-06,1354.680054,1360.194297,,1352.459961,1341.469971,1341.449951,1334.76001,1356.780029,1353.640015,1363.670044,1372.780029,1376.51001,1362.660034,,-0.001638832,-0.009751441,-0.00976622,-0.014704612,0.001550163,-0.000767738,0.006636246,0.01336107,0.016114474,0.005890675
90,0012-07-23,1350.52002,1359.766798,,1338.310059,1337.890015,1360.02002,1385.969971,1385.300049,1379.319946,1375.319946,1365,1390.98999,1394.22998,,-0.009040933,-0.009351957,0.007034327,0.026249112,0.025753064,0.021325064,0.018363242,0.010721781,0.029966213,0.032365281
91,0012-11-07,1394.530029,1401.888499,,1377.51001,1379.849976,1380.030029,1374.530029,1355.48999,1353.329956,1359.880005,1386.890015,1387.810059,1391.030029,,-0.012204842,-0.010526882,-0.010397768,-0.014341749,-0.027995123,-0.029544056,-0.024847098,-0.005478558,-0.004818806,-0.002509806
92,0012-11-26,1406.290039,1406.912001,,1398.939941,1409.930054,1415.949951,1416.180054,1409.459961,1407.050049,1409.280029,1413.939941,1418.069946,1418.550049,,-0.005226588,0.002588381,0.006869075,0.007032699,0.002254103,0.000540436,0.002126155,0.005439775,0.008376584,0.008717981
93,0012-12-14,1413.579956,1414.726399,,1430.359985,1446.790039,1435.810059,1443.689941,1430.150024,1426.660034,1419.829956,1418.099976,1402.430054,1426.189941,,0.011870591,0.023493601,0.015726102,0.021300518,0.011722059,0.009253158,0.004421398,0.003197569,-0.007887705,0.008920603
94,0013-06-24,1573.089966,1577.741498,,1588.030029,1603.26001,1613.199951,1606.280029,1614.959961,1614.079956,1615.410034,1631.890015,1640.459961,1652.319946,,0.009497272,0.019178842,0.025497579,0.021098643,0.026616402,0.02605699,0.02690251,0.037378694,0.042826537,0.050365829
95,0013-08-27,1630.47998,1636.776899,,1634.959961,1638.170044,1632.969971,1639.77002,1653.079956,1655.079956,1655.170044,1671.709961,1683.98999,1689.130005,,0.002747646,0.004716442,0.001527152,0.005697733,0.013860934,0.015087567,0.015142819,0.025287021,0.032818563,0.035971018
96,0013-10-08,1655.449951,1662.084103,,1656.400024,1692.560059,1703.199951,1710.140015,1698.060059,1721.540039,1733.150024,1744.5,1744.660034,1754.670044,,0.000573906,0.022416931,0.028844122,0.033036374,0.025739291,0.039922734,0.046935924,0.053792051,0.053888722,0.059935423
97,0014-02-03,1741.890015,1769.328602,,1755.199951,1751.640015,1773.430054,1797.02002,1799.839966,1819.75,1819.26001,1829.829956,1838.630005,1840.76001,,0.007641089,0.005597368,0.018106791,0.031649533,0.033268433,0.044698566,0.044417268,0.050485358,0.05553737,0.056760182
98,0014-04-11,1815.689941,1828.0079,,1830.609985,1842.97998,1862.310059,1864.849976,1871.890015,1879.550049,1875.390015,1878.609985,1863.400024,1869.430054,,0.008217286,0.015030121,0.025676255,0.027075127,0.030952462,0.035171263,0.032880104,0.034653518,0.026276559,0.029597627
99,0014-08-07,1909.569946,1913.212695,,1931.589966,1936.920044,1933.75,1946.719971,1955.180054,1955.060059,1971.73999,1981.599976,1986.51001,1992.369995,,0.011531403,0.014322648,0.012662565,0.019454655,0.023885016,0.023822177,0.032557092,0.037720551,0.040291828,0.043360574
100,0014-10-01,1946.160034,1957.610295,,1946.170044,1967.900024,1964.819946,1935.099976,1968.890015,1928.209961,1906.130005,1874.73999,1877.699951,1862.48999,,5.14E-06,0.01117071,0.009588067,-0.005683016,0.0116794,-0.009223328,-0.020568724,-0.03669793,-0.035177006,-0.042992376
101,0014-10-27,1961.630005,1961.854995,,1985.050049,1982.300049,1994.650024,2018.050049,2017.810059,2012.099976,2023.569946,2031.209961,2031.920044,2038.26001,,0.011939073,0.010537178,0.01683295,0.028761817,0.028639475,0.025728588,0.031575751,0.035470479,0.035832465,0.039064454
102,0014-12-16,1972.73999,1987.972102,,2012.890015,2061.22998,2070.649902,2078.540039,2082.169922,2081.879883,2088.77002,2090.570068,2080.350098,2058.899902,,0.020352416,0.044856388,0.049631433,0.053631016,0.055471037,0.055324013,0.058816687,0.059729148,0.054548551,0.04367525
103,0015-01-06,2002.609985,2003.103201,,2025.900024,2062.139893,2044.810059,2028.26001,2023.030029,2011.27002,1992.670044,2019.420044,2022.550049,2032.119995,,0.011629843,0.029726162,0.021072537,0.012808298,0.010196715,0.004324374,-0.004963493,0.008394075,0.009957038,0.014735775
104,0015-01-28,2002.160034,2009.979602,,2021.25,1994.98999,2020.849976,2050.030029,2041.51001,2062.52002,2055.469971,2046.73999,2068.590088,2068.530029,,0.009534685,-0.003581154,0.009334889,0.023909175,0.019653762,0.030147433,0.026626212,0.02226593,0.033179193,0.033149196
105,0015-03-11,2040.23999,2040.271003,,2065.949951,2053.399902,2081.189941,2074.280029,2099.5,2089.27002,2108.100098,2104.419922,2091.5,2061.050049,,0.01260144,0.006450178,0.020071144,0.016684331,0.029045608,0.024031501,0.033260846,0.03145705,0.0251245,0.010199809
106,0015-03-26,2056.149902,2056.672102,,2061.02002,2086.23999,2067.889893,2059.689941,2066.959961,2080.620117,2076.330078,2081.899902,2091.179932,2102.060059,,0.002368562,0.01463419,0.005709696,0.001721683,0.005257427,0.011900988,0.009814545,0.012523406,0.01703671,0.022328215
107,0015-06-08,2079.280029,2083.976404,,2080.149902,2105.199951,2108.860107,2094.110107,2084.429932,2096.290039,2100.439941,2121.23999,2109.98999,2122.850098,,0.000418353,0.012465816,0.014226116,0.007132314,0.002476772,0.008180721,0.010176557,0.020180043,0.014769517,0.020954402
108,0015-06-29,2057.639893,2095.451102,,2063.110107,2077.419922,2076.780029,2068.76001,2081.340088,2046.680054,2051.310059,2076.620117,2099.600098,2108.949951,,0.002658489,0.009612969,0.009301985,0.005404307,0.011518145,-0.005326413,-0.003076259,0.009224269,0.020392395,0.024936364
109,0015-07-24,2079.649902,2095.672102,,2067.639893,2093.25,2108.570068,2108.629883,2103.840088,2098.040039,2093.320068,2099.840088,2083.560059,2077.570068,,-0.005775015,0.006539609,0.013906267,0.013935029,0.011631855,0.0088429,0.006573302,0.009708454,0.0018802,-0.001000089
110,0015-08-11,2084.070068,2097.685404,,2086.050049,2083.389893,2091.540039,2102.439941,2096.919922,2079.610107,2035.72998,1970.890015,1893.209961,1867.609985,,0.000950055,-0.000326369,0.003584319,0.008814422,0.00616575,-0.002140024,-0.02319504,-0.054307221,-0.091580466,-0.10386411
111,0015-11-13,2023.040039,2035.163601,,2053.189941,2050.439941,2083.580078,2081.23999,2089.169922,2086.590088,2089.139893,2088.870117,2090.110107,2080.409912,,0.014903265,0.013543925,0.02992528,0.028768561,0.032688371,0.031413144,0.032673527,0.032540176,0.03315311,0.028358249
112,0015-12-11,2012.369995,2031.696899,,2021.939941,2043.410034,2073.070068,2041.890015,2005.550049,2021.150024,2038.969971,2064.290039,2060.98999,2056.5,,0.00475556,0.015424618,0.030163475,0.014669281,-0.003389012,0.004363029,0.013218233,0.025800446,0.024160564,0.021929369
113,0016-01-04,2012.660034,2024.610903,,2016.709961,1990.26001,1943.089966,1922.030029,1923.670044,1938.680054,1890.280029,1921.839966,1880.329956,1881.329956,,0.002012226,-0.011129562,-0.034566229,-0.045029962,-0.044215113,-0.036757316,-0.060805105,-0.045124396,-0.065748848,-0.065251993
114,0016-03-08,1979.26001,1999.658799,,1989.26001,1989.569946,2022.189941,2019.640015,2015.930054,2027.219971,2040.589966,2049.580078,2051.600098,2049.800049,,0.005052393,0.005208985,0.02168989,0.020401567,0.018527148,0.024231259,0.030986306,0.035528464,0.036549058,0.035639602
115,0016-06-27,2000.540039,2033.310997,,2036.089966,2070.77002,2098.860107,2102.949951,2088.550049,2099.72998,2097.899902,2129.899902,2137.159912,2152.139893,,0.017770165,0.035105511,0.049146763,0.051191133,0.043993126,0.049581583,0.048666791,0.064662471,0.068291496,0.075779465
116,0016-10-11,2136.72998,2137.5995,,2139.179932,2132.550049,2132.97998,2126.5,2139.600098,2144.290039,2141.340088,2141.159912,2151.330078,2143.159912,,0.001146589,-0.001956228,-0.001755018,-0.00478768,0.001343229,0.003538144,0.002157553,0.00207323,0.006832917,0.003009239
117,0018-02-08,2581,2637.539709,,2619.550049,2656,2662.939941,2698.629883,2731.199951,2732.219971,2716.26001,2701.330078,2703.959961,2747.300049,,0.01493609,0.029058504,0.031747362,0.045575313,0.058194479,0.058589683,0.052406048,0.046621495,0.047640434,0.06443241
118,0018-03-22,2643.689941,2690.351809,,2588.26001,2658.550049,2612.620117,2605,2640.870117,2581.879883,2614.449951,2644.689941,2662.840088,2604.469971,,-0.02096688,0.005620972,-0.011752446,-0.014634826,-0.001066624,-0.023380222,-0.011060295,0.000378259,0.007243719,-0.014835314
119,0018-04-19,2693.129883,2701.642104,,2670.139893,2670.290039,2634.560059,2639.399902,2666.939941,2669.909912,2648.050049,2654.800049,2635.669922,2629.72998,,-0.008536532,-0.008480781,-0.021747865,-0.019950757,-0.009724723,-0.008621928,-0.016738827,-0.014232449,-0.021335756,-0.023541346